Index,Category,Question
0,ID,Response ID
1,Demographics,What year were you born?
2,Demographics,What is your gender?
3,Demographics,"How long have you been in your current job?  If you have more than one job, please answer all questions for your main job.  "
4,Company,Which of the following best describes your industry?
5,Company,Which of the following best describes your current occupation?
6,Company,How many people are currently employed by your organisation?
7,Demographics,Which of the following best describes your household?
8,Demographics,Metro or Regional
9,Remote Work Time,"Thinking about your current job, how much of your work time did you spend working remotely in the last quarter of last year?   This means October-December 2020  If you work a 5 day week, each day of remote working equals 20% of your time.  "
10,Remote Work Time,"How much of your work time would you have preferred to work remotely during the last quarter of last year?   This means October-December 2020  If you work a 5 day week, each day of remote working equals 20% of your time.  "
11,Remote Work Time,"Thinking about your current job, how much of your work time have you spent working remotely this year?  If you work a 5 day week, each day of remote working equals 20% of your time.  "
12,Remote Work Time,"How much of your work time would you have preferred to work remotely so far this year?  If you work a 5 day week, each day of remote working equals 20% of your time.  "
13,Remote Work Time,"Imagine that COVID-19 is cured or eradicated.   Going forward, how much of your work time would you prefer to work remotely?  If you work a 5 day week, each day of remote working equals 20% of your time.  "
14,Remote Policy,These questions are about the remote working arrangements in your organisation.  Has your employer changed or updated their policy on remote work since COVID-19?   This means since February/March 2020
15,Remote Policy,"In the past 6 months, have you ever worked part of your day remotely, and part of it at your employer’s workplace?"
16,Remote Policy,How often do you work this way?
17,Remote Policy,How often would you like to work this way?
18,Remote Policy,Does your employer have a policy that workers must be at the employer’s workplace some of the time?
19,Remote Policy,"How much of your work time does your employer’s policy require you to be at their workplace?  If you work a 5 day week, 1 day equals 20% of your work time.  "
20,Remote Policy,"Thinking about your employer’s policy on remote working, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - My employer’s remote working policy suits me"
21,Remote Policy,"Thinking about your employer’s policy on remote working, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - I get to choose how much work I do remotely"
22,Remote Policy,"Thinking about your employer’s policy on remote working, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - I choose which days I work remotely"
23,Remote Policy,"Thinking about your employer’s policy on remote working, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - My direct manager has discretion to allow or deny remote work"
24,Remote Policy,How do you feel about your employer’s remote working policy?
25,Remote Culture,"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - My organisation encouraged people to work remotely"
26,Remote Culture,"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - My organisation was well prepared for me to work remotely"
27,Remote Culture,"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - It was common for people in my organisation to work remotely"
28,Remote Culture,"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - It was easy to get permission to work remotely"
29,Remote Culture,"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - I could easily collaborate with colleagues when working remotely"
30,Remote Culture,"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - Working remotely reduces my chances of promotion"
31,Remote Culture,"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - I take more regular breaks while working remotely"
32,Remote Culture,Do you think remote working is a positive or a negative for your employer?
33,Remote Culture,Who is most supportive of remote working in your organisation?
34,Remote Culture,Imagine that COVID-19 is cured or eradicated.    How likely would you consider the following statements?   - My employer would encourage more remote working
35,Remote Culture,Imagine that COVID-19 is cured or eradicated.    How likely would you consider the following statements?   - My employer would make changes to support remote working
36,Remote Culture,Imagine that COVID-19 is cured or eradicated.    How likely would you consider the following statements?   - I would have more choice about whether I work remotely
37,Use Of Time - Onsite,"Think about your experience this year. On a day when you attend your employer's workplace, how many hours would you spend doing the following activities?   For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Preparing for work and commuting"
38,Use Of Time - Onsite,"Think about your experience this year. On a day when you attend your employer's workplace, how many hours would you spend doing the following activities?   For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Working"
39,Use Of Time - Onsite,"Think about your experience this year. On a day when you attend your employer's workplace, how many hours would you spend doing the following activities?   For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Caring and domestic responsibilities"
40,Use Of Time - Onsite,"Think about your experience this year. On a day when you attend your employer's workplace, how many hours would you spend doing the following activities?   For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Personal and family time"
41,Use Of Time - Onsite,"Think about your experience this year. On a day when you attend your employer's workplace, how many hours would you spend doing the following activities?   For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Sleep"
42,Use of Time - Remote,"Think about your experience this year. On a day when you work remotely, how many hours would you spend doing the following activities?  For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Preparing for work and commuting"
43,Use of Time - Remote,"Think about your experience this year. On a day when you work remotely, how many hours would you spend doing the following activities?  For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Working"
44,Use of Time - Remote,"Think about your experience this year. On a day when you work remotely, how many hours would you spend doing the following activities?  For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Caring and domestic responsibilities"
45,Use of Time - Remote,"Think about your experience this year. On a day when you work remotely, how many hours would you spend doing the following activities?  For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Personal and family time"
46,Use of Time - Remote,"Think about your experience this year. On a day when you work remotely, how many hours would you spend doing the following activities?  For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Sleep"
47,Compensation and Advancement,"Imagine your employer offered you the option to work remotely whenever you chose, in return for negotiating a pay cut that you both agree on.  Would you be interested in negotiating?   "
48,Compensation and Advancement,What is the biggest pay cut you would accept?   Please give your answer as a percentage.
49,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - My caring responsibilities
50,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Connectivity (for example internet)
51,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - My organisation's software and systems
52,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Difficulty collaborating remotely
53,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Poor management
54,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - IT equipment (computer or printer)
55,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Feeling left out and/or isolated
56,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Extra costs
57,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Cyber security
58,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - I have tasks that can't be done remotely
59,Barriers to Remote Work,"Have the following barriers to remote working improved or worsened for you over the past 6 months?   - My workspace (e.g. suitable chair, lighting, noise levels, facilities)"
60,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Motivation
61,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Management discourages remote working
62,Barriers to Remote Work,"Have the following barriers to remote working improved or worsened for you over the past 6 months?   - My living situation (e.g. location, home size, who I live with)"
63,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Lack of remote working skills
64,Barriers to Remote Work,Have the following barriers to remote working improved or worsened for you over the past 6 months?   - My health and safety when working remotely
65,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Interruptions ; Difficulty collaborating with remote colleagues ; Lack of privacy
66,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Interruptions ; Difficulty collaborating with remote colleagues ; Lack of privacy
67,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Problems with audio-visual setup ; Lack of privacy
68,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Problems with audio-visual setup ; Lack of privacy
69,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Interruptions ; Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Difficulty innovating
70,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Interruptions ; Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Difficulty innovating
71,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Connectivity/internet issues ; Difficulty collaborating with remote colleagues ; Difficulty innovating ; Lack of privacy
72,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Connectivity/internet issues ; Difficulty collaborating with remote colleagues ; Difficulty innovating ; Lack of privacy
73,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Interruptions ; Connectivity/internet issues ; Difficulty innovating
74,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Interruptions ; Connectivity/internet issues ; Difficulty innovating
75,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Interruptions ; Lack of appropriate work and meeting spaces ; Problems with audio-visual setup
76,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Interruptions ; Lack of appropriate work and meeting spaces ; Problems with audio-visual setup
77,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Interruptions ; Connectivity/internet issues ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues
78,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Interruptions ; Connectivity/internet issues ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues
79,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Lack of appropriate work and meeting spaces ; Difficulty innovating ; Lack of privacy
80,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Lack of appropriate work and meeting spaces ; Difficulty innovating ; Lack of privacy
81,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Difficulty collaborating with remote colleagues
82,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Difficulty collaborating with remote colleagues
83,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Interruptions ; Problems with audio-visual setup ; Difficulty innovating ; Lack of privacy
84,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Interruptions ; Problems with audio-visual setup ; Difficulty innovating ; Lack of privacy
85,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Lack of appropriate work and meeting spaces ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues ; Difficulty innovating
86,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Lack of appropriate work and meeting spaces ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues ; Difficulty innovating
87,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Connectivity/internet issues ; Problems with audio-visual setup ; Lack of privacy
88,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Connectivity/internet issues ; Problems with audio-visual setup ; Lack of privacy
89,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Interruptions ; Lack of appropriate work and meeting spaces ; Difficulty collaborating with remote colleagues ; Lack of privacy
90,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Interruptions ; Lack of appropriate work and meeting spaces ; Difficulty collaborating with remote colleagues ; Lack of privacy
91,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues ; Difficulty innovating
92,Onsite-Remote Collaboration,Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues ; Difficulty innovating
93,Remote Personal Behavior,How strongly do you agree or disagree with the following statements?   - On days when I work remotely I feel better
94,Remote Personal Behavior,How strongly do you agree or disagree with the following statements?   - On days when I work remotely I am more active
95,Remote Personal Behavior,How strongly do you agree or disagree with the following statements?   - I feel better on days when I see my colleagues in person
96,Demographics,Do you manage people as part of your current job?
97,Remote Management,Do employees you manage ever work remotely?
98,Remote Management,How strongly do you agree or disagree with the following statements?    - I have discretion to offer or deny remote work to employees I manage
99,Remote Management,How strongly do you agree or disagree with the following statements?    - Offering remote work helps me retain employees
100,Remote Management,How strongly do you agree or disagree with the following statements?    - Offering remote work helps me to recruit employees
101,Remote Management,How strongly do you agree or disagree with the following statements?    - My team works well together when they work remotely
102,Remote Management,How strongly do you agree or disagree with the following statements?    - I find it easy to manage employees remotely (e.g. tasking and monitoring progress)
103,Remote Management,How strongly do you agree or disagree with the following statements?    - I find it easy to manage poor performers remotely
104,Remote Management,How strongly do you agree or disagree with the following statements?    - I feel well-prepared to manage employees remotely
105,Remote Management,How strongly do you agree or disagree with the following statements?    - Managing people remotely makes me more focused on results
106,Remote Management,How strongly do you agree or disagree with the following statements?    - I find it easy to contact my employees when they work remotely
107,Productivity,"This question is about your productivity. Productivity means what you produce for each hour that you work. It includes the amount of work you achieve each hour, and the quality of your work each hour.    Please compare your productivity when you work remotely to when you work at your employer’s workplace.    Roughly how productive are you, each hour, when you work remotely?  "
108,Managed Productivity,"Now think about the productivity of the employees you manage.   Roughly how productive are the employees you manage, each hour, when they work remotely?  "