barriers_1,barriers_2,barriers_3,barriers_4,barriers_5,barriers_6,barriers_7,barriers_8,barriers_9,barriers_10,barriers_11,barriers_12,barriers_13,barriers_14,barriers_15,barriers_16,id,productivity_1
1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,50
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2,50
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,0
1,1,1,0,0,0,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,4,50
0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,5,20
0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,0,-1,0,6,20
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20
0,0,0,0,2,0,0,-1,0,0,1,1,0,1,1,2,9,-50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,50
1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,1,11,50
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,12,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,-10
0,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-1,0,0,-1,1,14,-20
1,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,15,40
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,16,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,50
1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,18,10
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,19,10
0,-1,-1,0,0,-1,0,0,0,0,-2,1,0,-1,0,1,20,20
1,1,2,1,1,1,1,0,0,1,2,1,1,2,1,1,21,50
2,1,1,1,2,1,2,2,1,2,0,1,1,1,0,0,22,30
-1,0,0,-1,-1,0,0,-1,0,-1,-1,-1,0,0,0,-1,23,30
1,1,0,1,0,1,1,2,0,0,2,2,0,0,0,2,24,50
2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,25,50
0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,26,0
0,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,1,27,30
1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,28,30
2,1,2,2,1,2,2,0,2,1,0,2,2,1,0,2,29,40
0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,30,20
0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,31,0
0,1,1,-1,0,0,0,-1,0,0,0,-1,0,0,0,-2,32,30
-2,-1,-1,-1,0,0,0,0,-2,0,0,-1,-2,-1,-1,-2,33,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,20
1,0,0,-1,0,0,-1,0,0,-1,0,-1,0,0,0,0,35,-20
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,36,-10
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,37,50
1,1,1,-2,-2,0,-1,1,-1,-1,1,1,0,1,0,1,38,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,40
2,1,2,1,0,1,2,1,0,1,1,2,1,2,2,1,40,50
0,0,0,1,0,0,-1,0,0,0,0,0,0,0,1,0,41,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
1,0,1,0,0,0,-1,1,0,0,0,1,-1,0,0,1,43,50
0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,44,50
0,-1,0,-2,0,-1,-2,-2,0,-1,1,-2,1,-1,1,-1,45,-20
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,46,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0
0,0,-1,-1,-1,0,0,-1,-2,-1,-2,-1,-2,-1,-2,-1,48,30
0,0,0,-1,0,0,0,0,0,0,0,0,-2,0,0,0,49,20
1,0,1,2,0,0,0,0,0,2,2,0,1,0,1,0,50,30
0,0,-1,0,-1,1,0,1,1,0,0,1,-1,1,0,0,51,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,53,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,50
2,1,0,1,2,1,0,1,2,1,0,0,1,0,0,1,55,30
1,1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,56,0
2,2,2,1,1,2,2,1,2,1,2,1,2,2,1,2,57,50
1,2,1,0,-2,-1,-2,-1,0,0,0,1,1,2,-1,2,58,30
2,-2,0,-1,-2,0,-1,-2,-1,-2,1,0,-2,-1,-2,-1,59,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,0
1,1,2,0,0,0,0,-2,0,0,0,0,0,0,0,0,61,50
0,0,0,0,0,0,0,1,0,0,0,-1,1,0,1,-1,62,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0
0,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,-1,-1,-1,64,-50
1,1,1,1,0,1,-1,1,-1,-1,-1,1,0,1,0,-1,65,0
1,0,0,0,0,1,-1,1,1,1,0,0,-1,0,1,1,66,-20
2,2,1,0,1,1,0,0,1,0,1,1,1,1,1,2,67,30
1,0,0,1,0,0,-1,-1,0,-1,0,-1,1,0,1,0,68,10
1,1,1,0,0,0,-1,0,0,0,-1,0,0,0,0,1,69,20
0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,70,30
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,71,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0
-1,1,1,1,2,1,1,1,0,1,0,2,1,-1,0,1,73,30
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,74,10
-1,0,2,0,0,0,0,-1,0,0,-2,0,-1,0,0,-1,75,50
1,1,1,0,-1,0,0,0,0,-1,0,1,0,0,-1,0,76,-10
0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,77,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,50
-1,-2,-2,-2,-2,-2,-1,0,-2,1,0,-1,-2,0,-1,0,80,10
-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,81,20
1,1,-1,0,0,1,0,1,0,1,0,1,-1,0,0,0,82,50
0,0,-1,-2,-2,-1,-1,-1,0,0,0,0,0,0,0,0,83,-20
0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,84,30
0,0,0,0,0,-1,0,2,0,-1,1,-1,0,0,1,1,85,30
0,0,1,1,0,0,-1,-1,0,0,0,0,-2,0,0,0,86,0
1,1,0,1,1,0,2,2,1,2,1,1,0,1,2,0,87,-10
0,-1,-1,-1,0,-1,-2,0,0,0,-2,-2,0,-1,-1,1,88,-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,50
0,0,0,0,-2,-1,0,0,0,0,0,-1,0,0,0,0,90,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0
-1,-1,0,-1,-1,-2,0,-2,-1,-1,-2,-1,-2,-1,-2,-1,92,30
-1,-1,-1,-1,0,0,-2,-1,0,1,0,-1,-2,-1,-1,0,93,0
0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,94,0
0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,95,0
1,-1,0,-1,-1,-1,-2,1,0,-2,-1,-1,-1,1,0,1,96,-10
1,-1,1,-2,1,-1,0,1,1,1,-2,-1,-1,1,0,0,97,40
0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,98,50
1,1,0,2,0,1,2,0,2,2,-1,0,0,1,1,0,99,30
1,0,1,1,2,1,2,1,0,2,1,2,1,1,0,2,100,10
1,0,1,-2,0,1,0,1,0,1,0,1,1,2,0,1,101,20
-2,-2,0,0,0,-2,-2,-1,0,0,-2,0,-1,-2,-2,-1,102,10
0,0,0,0,0,-1,-1,0,1,0,1,0,0,0,1,0,103,30
1,1,2,1,1,2,2,1,1,2,2,2,2,2,0,2,104,40
0,0,0,0,0,0,0,0,0,-2,0,0,-1,0,0,0,105,0
-2,-1,0,-2,-1,-1,1,-2,-2,0,1,-1,-1,-1,-1,0,106,30
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,107,40
0,0,1,-1,0,0,0,1,-1,0,1,0,1,0,0,1,108,0
0,1,1,0,1,1,-1,-1,1,0,1,1,1,1,1,1,109,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,30
0,-1,-1,0,1,0,-1,-1,0,0,1,-1,1,0,1,0,111,40
-2,-2,0,-1,-1,-1,0,2,-1,0,-1,-1,1,0,0,0,112,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0
0,1,2,0,0,1,0,0,0,0,1,0,0,0,1,0,114,20
0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,115,20
0,1,1,1,1,0,0,-1,1,0,2,0,-1,0,1,-1,116,30
0,2,1,1,0,-1,1,0,0,1,0,1,2,0,2,1,117,20
0,0,-1,1,-1,-1,-1,-1,0,-1,-1,0,-1,0,0,0,118,-10
-1,0,1,2,-2,1,-1,-1,2,1,-2,1,-1,2,2,-1,119,-30
2,2,2,0,0,2,1,0,2,0,2,2,0,1,0,0,120,50
0,0,1,-1,0,-1,0,0,0,0,0,-1,1,0,0,0,121,0
2,2,0,0,0,1,0,0,0,0,0,0,0,2,0,2,122,20
0,0,0,1,-1,1,0,0,0,0,-1,0,0,0,0,1,123,50
1,1,2,0,1,1,1,1,1,1,2,1,1,1,1,2,124,20
0,1,0,1,1,1,1,2,1,1,1,1,2,1,2,0,125,-10
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,126,50
1,2,2,2,2,2,0,0,-2,1,-1,2,2,1,1,2,127,20
2,2,2,2,2,2,2,2,-1,0,0,-1,0,0,0,0,128,-10
0,1,1,0,2,2,1,2,2,0,-1,1,1,0,0,2,129,20
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,130,50
0,-2,-1,0,-2,1,-1,0,1,2,1,-2,-1,-2,0,-1,131,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,-10
0,2,0,1,0,0,0,0,0,2,2,2,1,0,0,2,134,0
1,-1,1,1,0,1,-2,1,0,-2,1,1,0,2,0,1,135,50
0,0,-1,-1,-2,-2,0,-2,-1,-2,-1,-1,-2,0,-2,0,136,-30
1,0,0,2,1,1,-1,1,0,1,2,1,1,1,0,0,137,20
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,138,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,30
-1,-2,0,1,-1,1,-2,1,1,1,0,0,1,1,1,1,140,50
2,1,0,1,0,1,-1,1,2,1,2,2,0,0,1,1,141,30
0,0,0,0,-1,0,-1,-1,0,0,0,0,1,0,0,0,142,50
0,0,0,0,0,1,0,2,0,1,0,1,0,1,1,1,143,20
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,144,-50
0,0,0,0,0,-1,-1,2,1,0,0,1,0,0,0,1,145,30
1,0,0,-1,0,0,-2,1,0,0,1,-1,-1,2,0,0,146,-30
0,0,1,1,0,1,0,0,0,0,0,-1,0,0,2,2,147,30
1,1,2,0,0,1,-1,1,0,0,-1,0,-1,1,0,1,148,30
1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,149,20
1,0,1,0,0,1,0,1,2,0,1,1,0,0,-1,0,150,30
1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,151,50
0,0,0,0,0,-1,-1,0,-1,0,-1,0,2,0,0,0,152,40
0,1,1,1,0,2,0,2,1,1,2,0,0,1,0,2,153,20
1,2,0,1,2,1,0,1,2,2,0,1,1,0,2,0,154,30
0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,155,10
1,0,0,0,1,1,0,1,0,1,0,1,1,2,0,1,156,10
2,1,0,1,2,2,1,0,2,2,1,1,2,2,0,1,157,40
0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,-2,158,-10
0,1,2,2,2,0,-1,0,-2,-1,1,-2,-1,0,2,1,159,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,30
1,2,1,0,1,1,1,2,1,1,1,2,1,1,0,1,161,40
2,1,0,0,-1,0,0,0,0,-2,1,1,-1,1,0,1,162,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0
-1,0,-1,-1,1,0,-2,1,-1,-1,0,-1,-2,1,0,-2,165,-10
2,1,2,1,2,2,1,2,0,1,2,0,2,0,1,2,166,50
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0
-1,0,0,0,0,0,0,1,0,0,-1,-1,0,-2,0,0,168,-30
1,0,0,1,0,0,-1,0,0,1,0,1,0,1,0,0,169,20
0,-1,0,-2,-1,-2,-1,-1,1,1,-1,0,-1,0,-2,-1,170,-40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0
2,2,0,0,0,0,1,0,0,0,0,0,-2,0,0,0,173,0
0,0,1,-1,0,0,-1,-1,0,0,0,0,-1,0,0,0,174,30
0,0,0,-1,-1,0,-2,0,0,0,0,0,0,0,0,-1,175,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,-10
0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,1,177,10
-1,-2,0,-1,1,-1,-2,-1,-1,-1,-2,-2,1,1,-2,-2,178,10
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,179,10
0,1,1,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,180,0
0,0,0,0,-1,0,0,0,0,0,1,1,0,0,1,1,181,30
0,0,1,1,0,0,0,-1,0,0,1,0,-1,0,0,0,182,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,10
0,0,0,1,0,0,1,0,0,0,0,-1,0,0,0,0,184,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,20
-1,0,1,-2,-1,0,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,186,-50
1,-1,1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,187,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,30
0,0,0,-1,0,0,-1,-1,0,-1,0,-1,0,0,0,0,189,-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,50
0,-1,0,1,1,2,1,0,1,-1,-1,-1,0,0,-1,0,191,20
0,0,1,1,0,1,1,0,0,0,0,1,-1,0,1,0,192,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0
0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,194,40
-2,-1,0,0,0,0,0,1,0,0,0,-1,-2,-2,0,1,195,20
1,0,1,1,-1,1,1,1,1,-2,0,1,-2,1,-2,1,196,-10
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,197,-10
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,198,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0
-1,1,0,0,-1,-2,0,2,-2,-1,0,0,2,-1,-1,1,200,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,40
0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,202,50
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,203,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,10
0,0,0,-1,0,0,-1,-1,0,-1,0,0,0,0,0,0,205,0
1,0,-1,1,0,2,1,1,1,1,0,0,2,1,0,2,206,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,208,50
-1,1,-1,-2,-2,0,0,0,0,-2,-1,1,2,0,0,-1,209,30
-2,-1,0,-2,-1,-1,-1,-2,-2,0,-2,-2,0,0,0,1,210,20
0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,211,0
2,1,1,1,1,0,0,0,0,0,0,1,-1,1,-1,1,212,20
0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,213,30
0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,214,30
0,-1,0,1,1,1,0,-1,0,0,-1,1,2,0,0,0,215,20
0,0,1,1,-2,1,0,0,1,0,0,1,1,0,0,0,216,20
0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,217,0
-1,-1,0,-1,-1,0,0,0,1,-1,1,-1,1,0,0,0,218,20
0,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,1,-1,-1,-2,219,50
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,30
0,1,0,-1,0,0,-1,0,0,0,2,1,0,2,0,0,221,50
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,222,0
-1,1,-2,0,-1,1,2,-1,0,0,-1,1,1,-1,-1,0,223,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0
2,2,1,2,1,2,2,2,2,1,2,2,1,2,0,1,225,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0
0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,227,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,228,50
0,0,0,0,0,0,0,0,1,2,2,2,1,2,1,0,229,20
-1,0,1,1,1,2,1,0,0,1,0,1,-1,-1,2,0,230,30
1,0,0,0,0,0,0,0,0,-2,1,1,0,0,0,2,231,50
0,0,0,0,0,0,-1,-1,0,0,1,-1,0,0,0,0,232,0
0,0,1,1,0,0,-1,-1,0,1,1,0,1,2,1,2,233,-40
0,1,0,0,2,0,0,0,0,0,1,2,-1,0,0,2,234,50
1,0,2,1,2,2,1,2,2,2,1,2,0,1,1,2,235,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,20
0,2,2,0,0,0,0,-1,-2,0,-1,1,-2,-1,0,-1,237,10
0,-1,1,1,0,-1,0,1,0,1,1,2,1,1,0,0,238,0
-1,-2,-2,-1,0,-1,-1,-1,-1,-1,0,-2,-1,-1,0,0,239,10
1,0,1,1,0,1,0,2,0,1,2,2,1,2,1,2,240,30
2,1,2,1,2,1,2,1,1,1,2,1,2,2,2,1,241,30
-1,-1,0,0,-2,0,-1,0,0,1,2,1,-1,2,0,2,242,50
2,1,2,1,2,1,2,1,1,1,1,2,2,1,2,2,243,30
0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,0,0,244,50
0,1,2,2,1,-2,2,2,2,-1,2,0,2,1,2,2,245,0
2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,2,246,30
1,0,-2,-2,-2,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,247,-20
1,0,0,-1,0,-1,-1,0,0,0,-1,0,0,0,0,0,248,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,20
0,0,0,0,0,0,0,0,1,1,1,-1,1,0,-1,1,250,-10
0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,251,0
1,1,0,0,-1,0,-1,1,1,1,0,1,1,1,-2,0,252,0
2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,253,50
0,0,1,0,0,0,-1,0,0,1,1,-2,0,0,0,1,254,0
2,-2,-2,-2,-2,-2,-2,0,-2,0,0,-2,0,0,0,0,255,0
0,0,0,0,-2,0,0,1,0,0,0,1,0,0,0,1,256,20
2,0,1,-1,1,0,0,1,0,0,1,1,0,0,0,2,257,20
-1,0,1,0,0,0,0,-1,0,0,-1,-1,0,-2,0,0,258,40
1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,259,50
2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,260,0
-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,261,-20
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,262,50
0,0,0,0,0,0,0,-2,0,-2,0,0,0,0,0,0,263,-30
2,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,264,-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,10
1,0,1,0,0,1,-2,1,0,1,1,-1,0,0,0,-1,266,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,267,50
2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,268,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0
2,2,2,1,1,2,1,1,2,0,2,1,1,2,1,2,270,30
-1,0,-1,-2,0,-2,0,1,-2,-2,-2,-1,-1,1,-2,0,271,-30
2,1,1,0,0,1,2,1,1,2,1,2,0,1,1,0,272,20
0,2,2,2,1,0,1,1,1,2,2,2,2,2,2,2,273,-30
0,-1,0,0,-1,-1,0,-1,0,1,1,0,-1,-1,-1,0,274,0
1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,275,20
1,1,1,0,0,0,0,-1,0,-1,0,0,0,0,0,0,276,50
1,1,1,2,0,0,-1,0,0,0,0,0,0,1,0,2,277,40
-1,-1,-2,1,-2,-1,0,0,2,0,-1,-1,0,-2,-1,0,278,30
0,0,-1,0,-2,-1,0,0,0,0,0,0,0,0,0,0,279,0
0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,280,0
0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,0,0,281,30
0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,282,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,283,20
0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,284,0
0,0,-1,-1,0,-1,1,0,-1,0,-1,-1,0,0,-1,0,285,-30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,286,-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,50
-1,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,288,30
0,1,1,1,2,1,0,0,0,0,-1,0,0,-2,0,0,289,30
0,-1,0,0,1,0,-1,0,0,0,0,1,0,0,0,0,290,0
0,0,0,1,0,1,0,0,0,0,0,-1,0,0,0,0,291,-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,-50
0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,294,20
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,295,30
0,1,1,2,1,0,0,0,1,0,1,0,0,0,1,1,296,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,0
0,0,-1,-1,0,-2,0,-1,2,-1,-2,-1,0,0,0,-1,298,20
0,0,0,1,-1,0,0,0,0,0,0,-1,0,0,0,0,299,20
-1,-2,-2,-1,0,0,-1,0,0,-2,-1,-1,-2,0,0,1,300,-40
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,301,30
