barriers_1,barriers_2,barriers_3,barriers_4,barriers_5,barriers_6,barriers_7,barriers_8,barriers_9,barriers_10,barriers_11,barriers_12,barriers_13,barriers_14,barriers_15,barriers_16,id,productivity_1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,0
-1,-1,-2,-2,-2,-2,-1,-1,0,-2,-2,-1,0,0,-1,0,608,0
2,2,2,2,0,2,2,2,0,0,2,2,0,0,0,2,609,30
2,0,0,-2,0,-1,0,-1,0,1,-1,-1,0,0,0,0,610,20
1,0,1,1,-2,1,1,0,0,0,1,-1,0,0,0,0,611,30
0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,612,50
0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,613,30
-1,1,2,2,0,1,2,1,2,1,2,0,1,2,1,2,614,20
1,0,0,2,2,1,1,1,2,1,1,2,0,1,-1,1,615,40
0,0,0,0,0,0,0,0,-2,0,0,0,-2,0,0,0,616,-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,617,0
1,2,0,1,1,0,1,0,0,0,0,1,2,0,1,1,618,20
-1,1,1,2,1,0,1,1,0,1,0,0,0,1,1,0,619,-50
0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,620,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,621,-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,50
0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,624,30
-1,-2,0,1,-1,0,-2,1,1,1,0,2,1,1,-1,1,625,30
2,1,0,-1,2,1,1,0,2,1,1,1,0,1,0,2,626,20
1,0,1,-2,-2,-2,0,-2,2,0,2,1,1,1,1,1,627,40
0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,628,-30
0,2,2,2,2,2,2,2,2,1,2,0,2,1,2,2,629,10
0,0,0,-1,0,0,-1,0,0,0,0,-2,0,-1,-1,0,630,-20
1,2,-1,-2,0,-1,-2,0,1,-2,-1,0,-1,0,0,1,631,20
0,0,0,0,1,0,0,2,-1,-1,0,-2,-2,-2,1,-2,632,40
0,-1,0,-1,-1,0,0,-2,-1,0,0,-1,-1,-1,-1,0,633,30
1,1,2,1,2,1,1,2,2,2,2,1,1,1,2,1,634,40
0,-1,0,0,0,-1,0,0,0,-1,0,-1,-1,0,-1,0,635,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,636,0
1,2,0,1,2,1,2,1,2,1,0,2,2,1,1,1,637,40
0,0,-2,-2,0,-2,-2,0,0,-2,0,-2,0,0,0,0,638,-50
-1,1,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,639,50
1,0,2,0,0,0,0,0,1,0,1,1,0,1,0,1,640,20
1,1,1,1,-2,1,0,-2,1,0,1,1,1,1,1,1,641,20
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,642,20
0,-1,0,1,0,0,-1,0,0,-1,-1,0,1,0,0,0,643,0
0,-2,-2,-2,-1,-1,-1,1,-1,0,0,0,0,-1,0,-1,644,30
0,-1,-1,2,-1,0,0,2,1,0,0,0,0,0,0,0,645,30
1,0,1,1,1,0,1,0,0,0,-1,-1,0,1,0,-2,646,30
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,647,20
0,0,0,0,-2,0,0,0,0,0,1,-2,0,0,0,0,648,0
0,0,0,-2,0,-1,0,0,-1,-1,-2,-1,-1,0,-2,0,649,40
2,2,2,2,2,1,2,1,1,1,1,1,1,1,2,2,650,10
0,-2,-2,-2,0,-2,-1,1,-1,0,0,1,-1,-1,0,1,651,30
0,0,-1,-2,1,-1,-2,-1,0,0,-2,-2,2,0,0,-1,652,-30
1,-2,0,-1,-1,1,-1,0,-2,1,0,0,-1,-2,1,0,653,30
1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,654,50
0,0,0,1,1,1,-1,2,1,1,0,1,1,0,0,2,655,40
1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,2,656,30
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,657,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,659,20
-2,0,-2,-1,0,1,0,0,0,1,-2,-1,0,1,1,-1,660,30
0,1,0,0,-2,0,0,-2,0,0,0,0,0,0,1,0,661,30
1,2,1,2,1,2,1,2,1,2,1,1,2,1,2,2,662,40
0,-1,2,1,0,2,-1,-2,-1,0,-1,0,0,0,1,-1,663,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,665,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,0
-2,1,1,1,1,1,0,0,-1,-2,-2,1,1,1,1,1,667,40
0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,668,30
0,0,1,1,0,0,-1,1,0,0,1,-1,0,0,0,0,669,20
1,0,-1,-1,-2,1,0,0,0,0,1,-1,0,0,-1,1,670,-30
0,1,1,-1,0,0,-1,0,-1,0,0,-1,0,0,0,0,671,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,673,20
0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,674,0
0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,2,675,30
0,0,1,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,676,-50
0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,677,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,678,0
1,2,2,0,0,0,0,0,0,0,2,1,1,0,0,0,679,0
0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,680,0
0,-1,0,-1,-2,-1,-1,-2,-1,-1,0,0,0,0,-2,1,681,-20
0,1,0,0,-1,0,1,0,0,0,0,-1,0,0,0,0,682,-20
0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,1,0,683,0
1,0,0,0,0,-1,-1,0,-1,0,-1,0,0,0,0,1,684,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,686,0
0,0,-1,-1,0,-1,-1,0,-1,-1,1,-1,0,1,0,1,687,20
1,2,2,1,1,1,0,1,2,1,1,1,0,2,2,1,688,50
0,0,0,-2,-1,0,-2,-1,0,-1,-1,0,0,0,0,0,689,30
0,2,0,2,0,-2,0,0,0,0,1,2,0,2,0,2,690,0
1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,691,20
0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,692,0
1,0,-1,-1,-1,-1,-2,-2,-1,-2,0,0,0,0,0,-1,693,40
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,694,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,30
0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,696,0
0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,697,-20
-2,-1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,698,-30
0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,699,-10
0,-1,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,700,-30
0,0,-1,-1,0,-1,0,0,1,0,2,0,2,0,0,0,701,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,702,0
-1,0,0,0,0,0,-2,-2,0,-2,0,0,0,0,0,0,703,30
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,704,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,50
0,0,0,0,0,0,0,0,0,-2,0,-1,0,0,0,0,706,-50
0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,707,-20
0,1,0,0,-1,0,-1,1,0,0,0,0,-1,0,0,0,708,30
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,709,20
0,-1,-2,-2,-1,-2,-2,2,0,-2,-2,-1,0,0,-2,0,710,-40
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,711,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,712,40
0,0,1,0,0,0,0,0,0,0,0,1,1,0,-1,-1,713,20
0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,714,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715,0
-2,-1,0,2,0,1,-2,-1,0,-1,-2,-1,0,-2,0,-1,716,-10
0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,1,0,717,20
1,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,718,10
1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,719,50
0,0,1,2,0,0,0,0,1,0,0,2,-1,0,1,2,720,20
0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,721,0
0,0,1,1,1,1,0,0,-2,1,0,0,1,0,0,0,722,50
0,-1,-1,-1,-1,-1,-2,0,-2,-2,-2,-1,0,-1,-1,-1,723,30
0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,724,0
0,0,0,-1,-1,0,0,-1,0,0,-1,0,0,0,0,0,725,0
0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,726,0
0,1,2,0,1,2,-2,-1,1,0,1,1,0,1,1,1,727,20
0,0,0,0,-1,-1,-1,0,0,0,0,-1,0,0,-1,0,728,50
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,729,20
0,1,0,0,0,-1,0,0,0,2,1,0,-1,0,-2,0,730,0
0,-1,-1,-1,0,-1,0,1,-1,0,0,1,0,0,0,0,731,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,20
0,-1,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,733,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734,20
2,0,0,-1,0,0,-1,1,0,0,0,0,0,0,1,0,735,30
0,0,0,0,-2,-2,0,0,0,0,0,0,0,0,0,0,736,0
0,-2,-1,1,0,2,0,-2,-2,1,0,0,-1,0,0,-1,737,20
-2,0,1,0,1,1,-1,-1,0,0,-1,0,0,0,1,1,738,0
0,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,739,30
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,2,740,10
0,1,0,1,-1,0,1,0,1,-2,1,2,0,2,1,1,741,0
0,1,0,1,1,0,0,0,0,0,0,-1,0,0,0,0,742,-20
-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,743,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,-10
-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,745,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746,0
1,0,0,0,0,-1,0,0,1,0,0,1,0,0,1,0,747,0
0,0,0,0,0,0,-1,1,0,0,0,-1,-1,1,0,0,748,20
0,0,0,1,-1,0,-1,1,-1,0,1,-1,1,0,1,-1,749,-10
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,0
0,1,1,1,0,1,-1,0,1,0,0,0,1,0,0,0,751,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,50
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,753,10
0,0,0,-1,0,-1,-2,0,-1,-2,-1,0,1,0,-1,0,754,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,755,0
0,1,2,2,2,2,2,2,0,0,2,0,0,0,2,2,756,50
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,757,0
0,0,-1,-1,-1,-1,-1,0,0,-1,-2,0,2,-2,0,1,758,50
0,1,-1,-2,0,0,-1,1,0,1,-1,0,0,-2,-2,2,759,50
1,1,1,2,1,1,1,0,1,1,2,1,0,1,1,1,760,-10
2,1,1,2,2,2,1,2,2,2,2,2,1,2,1,1,761,50
0,0,0,0,0,0,-2,-1,0,-2,-1,-1,0,-1,0,-1,762,-10
1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,763,0
1,1,0,0,1,1,0,1,0,-1,0,0,0,1,-1,0,764,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765,0
0,0,1,0,0,0,0,1,0,0,1,1,0,-1,0,1,766,30
1,1,1,2,2,2,-2,0,1,0,1,1,1,0,2,0,767,20
2,2,1,2,2,1,2,2,2,1,1,2,2,2,2,1,768,50
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,769,0
1,0,1,-1,0,1,0,0,0,-1,2,0,0,0,0,1,770,-20
0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,771,0
1,0,0,1,1,1,1,2,1,1,1,1,1,1,1,1,772,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,-30
0,-1,0,-1,0,0,-1,0,1,0,0,1,0,0,0,0,775,20
0,0,-1,-1,-2,0,-2,-1,0,0,0,-1,0,1,0,0,776,50
0,1,0,1,0,0,0,1,0,1,2,0,0,0,1,1,777,0
2,1,1,0,2,1,1,2,2,0,1,2,1,2,2,1,778,40
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,779,30
0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,780,-20
-1,-1,-2,-2,-2,-1,-1,-2,0,0,-2,-1,0,0,-2,-2,781,30
2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,782,30
0,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0,-1,783,-10
1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,784,20
1,2,1,1,2,1,1,2,1,2,2,1,1,1,2,1,785,40
0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,786,-40
0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,787,50
0,0,-1,-1,0,0,-1,0,-1,0,-1,0,0,-1,0,0,788,0
0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,789,40
0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,790,50
0,0,0,-1,-1,0,-1,1,0,0,0,1,1,0,0,1,791,20
0,0,1,1,0,0,-1,-1,-2,1,-1,0,1,0,0,0,792,30
0,0,0,0,0,0,-1,-1,-1,0,1,0,0,0,0,0,793,0
0,0,0,-2,-2,0,-2,-2,0,0,0,-2,0,0,0,-1,794,-40
-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,1,0,-1,795,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,796,0
1,2,1,2,1,2,1,1,1,1,2,1,2,1,2,2,797,20
-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,798,-50
0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,799,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,50
2,2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,801,50
0,1,2,0,0,-2,0,0,0,0,-1,0,1,0,0,0,802,0
0,0,0,0,0,0,0,0,0,0,2,-2,0,2,0,0,803,50
0,0,0,-2,0,0,-2,0,-1,-1,0,0,0,0,0,0,804,-50
0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,805,20
0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,806,20
0,0,0,0,0,0,-1,1,0,0,0,-2,1,0,0,-1,807,50
0,-1,-2,-2,-2,-2,0,0,-2,0,0,-1,-1,0,-1,-1,808,-20
1,0,1,-1,0,1,-2,0,1,0,1,-1,0,1,1,1,809,20
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,810,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,811,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,812,-50
0,0,0,0,0,0,-1,2,0,0,1,0,0,0,0,0,813,40
-1,2,-1,1,0,0,1,0,0,0,1,0,-1,1,0,1,814,10
2,2,2,2,0,1,-2,0,1,0,-1,1,1,0,2,2,815,20
0,-2,-1,0,1,2,1,0,0,-1,-1,-1,1,-2,2,0,816,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,817,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,818,0
1,0,1,1,0,1,0,1,1,0,0,1,2,1,1,2,819,-10
0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,820,0
0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,821,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,822,20
2,-1,0,0,0,0,0,2,1,0,2,0,1,2,0,2,823,30
0,1,1,0,1,2,0,1,1,0,1,0,1,1,0,2,824,10
0,-1,0,-2,-2,-2,-2,1,-2,-2,-1,-2,0,-1,1,-1,825,-20
0,0,1,0,-1,1,0,0,0,0,1,1,-2,-1,0,1,826,30
0,0,0,1,-2,0,-1,0,0,0,1,1,0,0,0,0,827,40
2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,828,50
0,2,0,1,0,0,0,0,0,1,0,-1,0,0,0,0,829,10
0,0,1,0,0,0,0,1,0,0,0,0,-1,1,0,0,830,50
-1,0,0,-1,0,0,0,-1,0,-2,-2,0,-2,-1,1,-1,831,-20
1,2,1,-2,-1,-2,-2,0,0,0,-2,-1,-1,-1,-1,-2,832,0
1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,-1,833,20
0,0,1,1,1,1,-1,0,0,1,1,0,1,0,1,-1,834,50
0,-1,1,1,0,1,0,-2,0,0,0,0,0,0,1,0,835,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836,20
1,0,0,1,1,0,0,-1,0,0,1,1,1,0,0,1,837,50
0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,838,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839,0
2,0,1,0,0,1,0,-1,0,0,1,0,0,1,1,1,840,30
0,0,1,1,1,0,-1,0,0,-1,1,1,-1,0,0,1,841,20
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,842,-10
0,0,1,1,0,1,-1,1,0,1,-1,1,0,0,1,1,843,50
-2,-1,1,2,1,2,-1,-1,1,0,-1,0,-2,2,-1,0,844,0
1,0,1,1,2,0,1,2,1,2,1,2,0,0,1,0,845,30
0,1,2,1,0,2,0,0,0,0,1,2,-1,2,2,2,846,-30
0,0,0,0,0,0,0,1,1,-2,1,1,1,0,0,1,847,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,848,0
-1,0,0,1,0,0,1,-1,0,0,-1,0,1,-1,-1,0,849,20
1,1,0,1,1,0,0,1,1,1,2,1,1,1,1,0,850,10
0,-1,-1,-1,-2,0,-2,0,0,0,0,1,-2,0,-1,0,851,20
0,0,0,0,0,-2,0,-1,0,0,0,1,0,0,1,0,852,50
1,1,1,0,0,0,-1,-1,1,1,1,0,1,1,1,1,853,50
1,1,-1,1,0,0,0,0,0,0,0,-1,-2,1,-1,0,854,-20
-1,0,-1,-2,-1,-2,-1,0,0,-1,-2,-1,0,-1,-1,-1,855,-20
1,1,2,1,0,1,0,-1,0,-1,-1,1,-1,0,0,2,856,40
1,1,1,1,1,1,0,0,1,1,0,2,1,1,1,1,857,50
0,0,2,1,-1,0,0,-2,1,-1,0,0,1,0,0,0,858,40
1,0,-1,-1,-2,-1,0,-2,0,-2,1,0,-1,1,-2,1,859,-20
0,0,0,0,-2,0,-2,-1,0,0,0,0,0,2,0,0,860,0
0,0,0,-2,0,-2,-1,0,0,0,-1,-1,0,-2,0,0,861,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,862,50
0,0,1,1,0,0,1,0,0,0,1,-1,0,1,0,0,863,-20
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,864,50
1,1,1,2,1,2,0,1,2,0,2,1,1,0,1,2,865,30
0,0,-1,-2,-2,-1,-1,0,0,0,0,-2,-1,1,0,-1,866,-10
-2,0,0,1,0,0,0,0,0,0,2,0,-2,-2,0,0,867,50
0,0,0,0,0,-2,-2,0,0,0,0,0,0,0,0,0,868,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,869,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,870,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,871,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,872,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,873,0
2,2,1,2,2,1,2,2,1,2,2,1,2,2,2,2,874,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,875,-20
0,0,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,0,876,-20
1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,877,10
0,0,1,1,0,1,0,0,1,1,0,0,0,0,2,0,878,0
0,-1,-2,2,0,1,0,0,1,0,1,1,0,1,0,-2,879,40
0,1,0,0,0,0,-1,0,0,0,1,0,1,0,0,0,880,10
0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,881,20
2,2,1,2,2,1,2,2,2,2,2,1,2,1,2,2,882,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,883,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,884,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885,0
2,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,2,886,0
1,1,2,1,0,1,0,2,2,0,1,1,0,0,0,0,887,0
1,1,0,-1,-1,0,-1,-1,0,0,0,-1,0,0,0,0,888,-20
0,-1,0,1,0,-1,0,1,1,1,0,1,2,0,0,0,889,-30
0,2,2,2,0,0,-1,-1,0,0,0,0,0,0,0,1,890,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,891,30
0,-1,-1,-2,-2,-1,-1,0,0,-2,-1,-2,0,0,-2,0,892,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,893,50
1,1,1,1,1,1,0,1,2,1,-1,2,1,2,0,0,894,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,50
0,0,0,-1,0,-1,-1,0,-1,-1,-2,-1,0,-2,0,0,896,0
1,-1,-1,1,0,-1,-1,-1,0,0,-1,1,1,0,1,1,897,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,898,10
0,1,0,0,0,1,-1,0,0,0,0,0,1,0,1,0,899,40
0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,900,0
0,-1,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,1,901,-10
1,0,0,2,0,1,0,-1,0,0,0,0,0,0,0,0,902,40
1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,2,903,40
1,0,0,0,0,0,-1,-1,0,1,-1,1,-1,1,0,1,904,20
0,0,0,0,0,0,0,0,1,2,1,2,1,2,2,2,905,20
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,906,50
2,0,1,0,0,0,0,0,0,0,1,0,-2,0,0,0,907,50
1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,908,0
-1,0,1,-1,0,-1,-1,0,-1,0,-1,0,0,0,0,0,909,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,910,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,911,50
