barriers_1,barriers_2,barriers_3,barriers_4,barriers_5,barriers_6,barriers_7,barriers_8,barriers_9,barriers_10,barriers_11,barriers_12,barriers_13,barriers_14,barriers_15,barriers_16,id,productivity_1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,912,50
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,913,0
0,1,0,0,-1,0,-1,0,-2,-2,0,-1,-1,-1,0,0,914,30
0,0,0,0,-2,1,0,0,1,0,1,0,0,0,0,0,915,30
0,-2,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-2,-1,-1,-1,916,20
0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,917,50
0,0,0,0,-1,0,0,1,-1,0,0,-2,-2,0,0,0,918,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,919,0
1,1,0,1,1,1,2,1,0,-1,0,0,0,1,0,-1,920,50
0,0,0,0,0,0,1,0,0,0,-1,-1,0,0,0,-1,921,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,922,0
0,0,0,0,-2,0,0,0,1,0,0,0,-2,0,0,0,923,0
-2,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,924,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,925,0
0,1,2,1,0,1,-1,1,0,2,1,-1,2,0,2,1,926,-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,927,50
0,-1,1,-1,0,0,-2,1,0,0,1,-1,1,0,1,0,928,0
0,2,1,2,0,2,0,0,0,2,1,-1,0,0,0,0,929,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,930,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,931,0
0,-1,0,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,932,-50
0,0,0,0,0,-2,-1,0,0,0,-1,-1,1,-1,1,-1,933,10
0,1,0,-1,-1,0,0,0,0,0,1,0,-1,1,1,0,934,-20
0,0,1,1,2,1,0,-1,0,0,0,1,0,0,0,0,935,0
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-1,936,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,937,50
2,2,2,2,2,2,1,2,0,0,-1,0,0,2,0,0,938,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,939,0
0,0,1,1,0,2,-1,0,0,0,0,-1,1,0,0,0,940,30
0,-1,0,1,1,1,1,0,0,0,2,0,0,2,0,2,941,50
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,942,30
0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,943,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,944,30
0,1,0,0,0,-1,0,0,0,0,0,-1,0,1,0,1,945,-10
0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,946,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,947,50
0,-1,-2,-2,-1,0,0,-1,-1,-1,0,-1,0,0,-2,1,948,-20
0,-1,-1,0,0,0,0,0,0,1,-1,-1,1,-2,0,-1,949,0
0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,950,0
-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,951,50
1,1,2,2,1,2,2,2,1,2,1,2,1,2,2,2,952,10
0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,953,50
0,0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,0,954,0
2,2,2,2,2,2,2,2,1,-1,0,1,0,0,2,-2,955,30
2,1,1,2,0,1,1,1,2,1,1,2,1,2,0,1,956,10
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,957,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,958,-10
1,-1,2,0,0,2,0,0,0,-2,2,2,-1,2,0,0,959,50
0,0,1,1,0,1,0,0,2,0,0,1,0,0,0,1,960,50
0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,961,40
0,0,0,1,0,-2,0,0,0,-1,0,0,-1,0,0,0,962,50
1,1,1,1,1,1,1,1,2,-1,0,0,1,0,-1,-1,963,50
0,1,1,-1,-1,-1,-1,0,0,-1,-1,-2,1,0,0,0,964,50
0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,965,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966,40
0,-1,0,-1,-1,0,-1,2,0,0,-2,-1,2,0,2,0,967,50
1,1,-1,0,0,-2,0,0,0,-2,1,1,0,1,0,1,968,50
0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,1,0,969,10
0,-1,-1,-1,-2,0,0,1,0,0,0,0,0,0,0,0,970,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,971,20
2,2,2,-1,-2,-2,-2,2,1,1,2,0,0,2,1,2,972,20
0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1,973,30
2,1,2,2,2,2,1,2,2,2,2,1,2,1,2,2,974,-50
0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,975,40
0,1,1,0,0,1,0,1,0,0,0,1,0,0,2,2,976,20
1,2,2,1,2,2,1,1,2,2,1,2,1,2,1,1,977,40
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,978,0
0,0,-1,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,979,-30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,980,0
2,0,0,1,-1,1,0,1,1,0,1,1,0,0,0,1,981,50
-1,0,-2,0,0,-2,0,0,0,0,1,1,0,0,0,0,982,30
0,0,1,-1,0,1,-1,0,0,0,1,-1,0,0,0,-1,983,0
1,1,-1,-2,-1,-2,0,0,0,1,1,1,0,0,0,1,984,20
0,-1,0,-2,-1,-1,-2,-2,-2,-1,-2,-2,0,-2,0,-1,985,-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,986,20
0,1,0,0,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,0,987,50
0,1,1,0,0,0,0,0,0,-1,0,0,-1,1,0,1,988,-30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989,30
0,0,0,1,0,-1,0,2,0,0,1,0,0,0,0,1,990,50
0,0,0,1,-1,0,1,0,0,0,0,-1,0,1,0,0,991,20
0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,-1,0,992,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,993,0
0,0,1,-1,0,1,1,0,0,0,1,-1,1,1,0,1,994,-10
0,-1,-1,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,995,50
0,0,0,-2,-2,-1,-1,-1,0,0,0,0,0,0,0,2,996,20
-1,1,0,1,0,1,0,1,1,-1,0,0,1,1,1,0,997,10
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,998,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,0
0,0,1,1,0,1,-2,0,-1,0,0,0,0,0,0,-1,1002,30
0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,-1,1003,0
1,2,2,2,0,0,1,1,0,0,0,0,0,0,0,2,1004,50
0,0,-2,-1,-2,-1,-2,-1,0,-2,-1,0,-1,0,0,0,1005,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1006,0
0,0,0,0,1,-1,0,0,0,0,1,0,0,0,0,0,1007,50
0,0,-2,-2,0,-2,-2,0,-2,0,-2,-2,0,0,0,0,1008,50
2,2,2,0,0,2,0,0,2,0,2,1,0,0,0,2,1009,50
0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1010,20
0,0,0,0,0,0,0,-2,0,0,0,0,-2,0,0,0,1011,50
1,2,0,0,0,0,0,0,0,-1,0,0,1,0,1,0,1012,40
2,2,2,0,0,-1,0,0,0,0,0,0,0,0,0,0,1013,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014,-50
0,-1,0,-1,-1,-2,-1,1,0,0,0,0,0,0,0,0,1015,20
-1,0,0,-1,-1,0,-2,1,0,1,0,1,0,-1,-1,-1,1016,-20
2,0,1,2,2,1,0,1,2,2,1,2,1,2,1,2,1017,30
0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,0,0,1018,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1019,-10
0,0,0,-1,-1,0,0,0,0,0,-1,0,-1,0,0,0,1020,20
0,0,2,1,0,2,0,0,0,0,0,1,2,1,0,0,1021,0
0,2,1,1,0,1,1,-1,0,0,1,1,1,1,0,0,1022,-20
0,-2,-1,-2,-1,-1,0,-1,-2,-2,0,-1,0,0,-1,0,1023,-20
0,0,0,2,0,0,1,0,0,0,0,-1,0,0,1,0,1024,20
0,2,1,0,0,1,2,-2,0,0,-1,-1,0,0,0,0,1025,20
0,0,0,0,0,0,0,2,0,0,-1,-1,0,0,0,0,1026,-30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1027,0
0,0,0,2,0,0,0,0,0,0,0,-1,1,0,0,0,1028,20
0,-1,0,-2,0,0,-1,0,0,-2,-2,-1,0,0,0,0,1029,0
0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,1030,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1031,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,50
0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1034,-30
0,1,1,0,0,1,-1,0,0,0,1,-1,1,0,1,1,1035,10
0,1,0,0,0,0,-1,0,0,0,-1,-2,-1,1,0,0,1036,20
1,2,0,0,0,0,0,-2,0,0,0,0,1,0,0,0,1037,50
0,0,1,0,-1,0,0,0,0,0,0,0,-1,0,0,1,1038,20
0,0,0,-2,-1,0,-2,-1,0,0,-1,-2,0,-1,-1,-1,1039,-50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1040,0
-1,0,0,0,-1,0,-2,0,0,-2,0,0,0,0,0,-1,1041,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1042,20
2,0,-1,0,0,0,-1,0,0,0,0,-1,0,0,0,0,1043,-10
0,1,1,1,0,1,-1,1,-1,-1,0,1,0,0,2,1,1044,10
0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,1045,50
0,1,-1,1,0,0,0,0,0,0,-1,-1,0,0,0,0,1046,40
0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1047,0
0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,1048,50
0,0,0,-1,0,-1,0,0,-1,0,0,1,0,0,0,0,1049,30
1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1050,0
-1,1,0,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1051,20
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1052,50
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1053,50
0,0,0,2,1,0,0,0,0,0,0,1,1,0,1,2,1054,10
0,0,0,-1,0,-1,-1,0,0,0,-1,-1,0,0,0,0,1055,-30
-1,0,0,1,0,0,-2,-2,0,-1,-1,0,0,0,0,0,1056,50
-1,1,0,0,-1,-1,-2,-1,-1,0,0,-1,1,0,0,-2,1057,30
0,-1,1,1,0,0,0,0,-1,1,0,-1,1,0,-1,0,1058,20
0,1,2,-1,0,-1,-1,1,1,0,1,1,0,0,1,2,1059,20
0,1,0,1,0,-1,0,1,1,0,1,0,1,1,0,0,1060,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1061,10
1,0,0,1,0,1,1,1,2,2,2,0,2,1,1,2,1062,50
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1063,20
2,2,1,1,1,1,2,2,0,1,-1,1,2,1,2,1,1064,50
0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1065,-20
2,1,0,2,0,0,0,-1,0,0,0,2,0,0,0,2,1066,20
0,0,0,1,0,1,0,-1,0,0,0,0,0,0,0,0,1067,20
0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1068,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1069,10
1,0,2,0,0,1,0,1,0,0,0,1,1,0,1,1,1070,30
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1071,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1072,10
0,-1,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,0,0,1073,10
0,1,0,1,-1,0,-1,2,0,0,0,-1,0,0,0,0,1074,20
0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,1075,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1077,30
-2,0,1,1,-1,0,-1,1,0,0,1,1,0,0,0,0,1078,40
0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1079,0
0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,-1,1080,-10
2,0,1,0,0,1,0,0,1,2,1,0,0,0,0,1,1081,0
0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1082,20
0,0,0,2,0,0,0,0,2,0,1,2,2,2,2,0,1083,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1084,-30
0,0,0,0,0,-1,0,0,0,-2,0,-1,1,0,0,0,1085,-30
1,1,1,1,0,1,1,0,-1,0,0,0,0,0,0,0,1086,50
0,0,0,1,0,0,-1,1,0,0,-1,-1,0,0,0,-1,1087,20
1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1088,10
0,0,0,0,0,-1,-1,2,0,0,0,0,0,0,0,0,1089,20
0,0,0,0,-2,0,-1,0,0,0,0,1,-1,0,0,1,1090,30
0,0,0,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,0,-1,1091,0
0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1092,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1093,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,50
1,0,0,1,1,-1,1,0,1,1,0,1,1,0,1,1,1095,50
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1096,40
1,-1,1,-1,-2,-1,-1,0,-1,-2,0,0,0,0,-1,1,1097,-20
0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,-1,1098,50
1,2,1,0,1,2,1,2,1,1,2,0,2,1,1,1,1099,30
2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1100,30
1,-2,-1,-2,0,-2,0,0,0,0,-2,1,1,1,0,-1,1101,30
2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,2,1102,10
-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1103,50
0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1104,0
-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,50
1,2,1,2,2,1,2,1,2,1,1,1,2,1,1,2,1106,40
0,0,-1,2,-2,-2,-1,0,0,1,-2,-2,0,2,1,1,1107,40
0,0,1,1,0,0,-1,1,0,0,0,-1,1,0,0,-1,1108,-30
0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,1109,50
1,2,2,1,1,-1,2,0,2,2,2,2,2,2,1,2,1110,50
0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1111,20
0,-1,-1,-1,1,1,-1,-1,0,0,1,-2,0,-1,2,0,1112,40
2,1,2,0,0,0,-1,1,0,0,1,-1,0,0,1,0,1113,20
-1,0,0,1,1,0,0,0,-1,-1,0,0,1,-1,-1,1,1114,50
0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,1115,20
0,0,0,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,1116,50
1,-1,-1,0,0,-1,0,0,-1,0,0,1,1,0,0,0,1117,-30
-2,-1,0,-1,1,0,-1,2,0,-1,1,1,0,-1,-2,-1,1118,10
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1119,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120,0
0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,2,1121,50
0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1122,30
-1,0,1,1,1,1,1,-1,1,1,0,1,1,-2,1,-1,1123,20
0,1,1,1,-1,2,0,-2,1,0,-2,1,-1,0,0,0,1124,-30
2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1125,30
0,0,0,-1,-1,0,-1,1,0,0,0,0,0,0,0,0,1126,20
0,0,0,0,0,0,0,0,0,0,1,1,-1,1,2,2,1127,10
1,2,1,1,2,1,1,2,2,1,2,1,2,1,1,2,1128,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1129,50
0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1130,0
1,2,1,2,2,2,1,2,1,1,1,2,2,1,2,2,1131,40
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,1132,30
2,2,2,2,-1,2,2,2,0,0,-1,-1,0,-1,-2,0,1133,30
0,1,-2,0,0,-2,0,-2,-2,0,0,0,2,0,1,-2,1134,30
0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,-1,1135,0
2,1,1,1,2,2,1,2,2,1,1,2,1,2,2,2,1136,30
-1,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,-1,-1,-2,-2,0,1137,50
2,1,2,2,1,0,2,2,2,2,2,0,2,1,2,2,1138,30
1,-2,-1,-2,-2,0,0,-1,-1,-1,0,0,0,0,-2,1,1139,-20
-1,-1,-1,1,-1,0,0,-1,0,0,0,0,-1,1,0,0,1140,0
2,1,2,2,2,1,2,2,2,2,0,1,2,2,2,2,1141,40
-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-2,-2,-1,-2,-1,-1,1142,30
0,0,1,2,0,-1,-2,1,0,-1,-1,0,0,0,0,1,1143,10
0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1144,20
1,0,1,0,0,0,-1,1,0,0,0,-1,0,0,0,0,1145,0
0,0,1,1,0,1,2,0,1,0,0,1,-1,0,1,2,1146,-10
0,0,0,0,1,0,0,1,1,0,1,0,0,2,0,0,1147,-10
1,0,1,0,0,1,0,0,-1,0,-1,0,0,1,0,2,1148,20
0,1,-1,0,-2,2,2,0,-1,-2,0,0,-2,0,0,-1,1149,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1150,50
0,-1,-1,0,-2,-1,0,1,0,0,0,-1,-1,0,0,0,1151,-20
2,-1,0,1,2,1,-1,1,1,1,1,2,1,1,0,2,1152,40
-1,1,-1,-1,-2,0,-1,0,0,0,0,-1,-1,0,1,-1,1153,30
0,0,1,0,0,0,0,-1,0,0,2,2,1,0,0,0,1154,50
2,2,2,1,1,1,2,1,1,1,2,2,1,1,2,2,1155,30
2,1,1,2,2,1,1,1,1,1,2,1,2,2,1,1,1156,50
-1,-1,1,0,1,1,-1,0,1,0,-2,1,0,-1,-1,0,1157,20
0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,2,1158,20
0,0,0,-2,0,0,-2,-1,0,0,-1,-2,0,0,0,0,1159,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1160,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1161,-20
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1162,0
0,1,-1,-1,-2,0,-1,1,0,0,0,-1,0,1,0,1,1163,-10
1,0,0,0,0,0,-2,-1,0,0,0,-1,0,-1,0,1,1164,0
0,0,0,0,0,0,0,0,1,0,0,-2,1,0,0,0,1165,-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1166,50
0,0,0,0,-1,0,0,-1,0,0,0,0,0,-2,0,-2,1167,20
1,2,2,1,-1,1,-1,1,1,1,-2,-2,0,1,0,0,1168,20
0,1,0,0,0,0,0,0,1,1,1,-1,-1,1,0,1,1169,50
2,1,2,1,1,2,1,2,2,1,2,2,1,1,1,2,1170,30
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1171,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1172,50
1,2,1,2,1,2,1,2,2,1,2,1,2,1,1,2,1173,30
0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,1174,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1175,-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,0
-1,0,1,1,0,0,1,1,0,0,2,1,-1,0,1,0,1177,0
0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,1178,50
-1,-2,0,-2,-1,0,0,-1,2,0,-1,-2,1,-1,0,-2,1179,-20
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1180,20
2,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1181,30
1,0,-1,-2,-1,0,0,-1,-1,-2,1,-1,0,0,-2,0,1182,-20
1,1,1,1,2,1,0,1,0,0,1,2,0,1,1,2,1183,50
-1,2,1,1,0,0,-1,0,-1,-1,-1,-2,0,0,1,-2,1184,-40
1,1,2,1,1,0,1,-1,2,0,1,1,1,2,1,1,1185,30
0,-1,-1,-1,0,-1,-1,1,0,-1,1,-2,-1,-1,0,0,1186,-50
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1187,10
0,1,2,-1,-2,1,-2,0,0,-2,1,-2,0,0,1,-2,1188,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1189,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1190,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1191,0
0,1,2,2,0,0,2,1,1,2,1,1,2,1,0,2,1192,30
1,2,1,1,-1,2,0,1,1,2,-1,1,2,2,2,1,1193,20
2,2,2,1,2,1,2,1,1,2,2,1,2,1,1,2,1194,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1195,50
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1196,30
0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,2,1197,30
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1198,20
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1199,0
0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1200,10
1,0,1,0,2,-1,0,0,0,1,-1,1,0,0,0,0,1201,40
0,0,0,-1,-1,0,1,-1,-1,-1,0,-1,-2,0,-2,-1,1202,40
0,1,1,1,0,1,-1,-1,0,0,1,-1,1,1,1,-1,1203,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1204,-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1205,50
-2,-2,-1,-2,-1,-1,-2,-1,0,-2,-2,-2,-2,-1,-2,-2,1206,40
2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1207,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1208,30
-1,0,-1,0,-2,0,0,0,-1,0,0,-1,0,-2,0,-2,1209,0
2,1,2,1,1,2,1,2,2,2,1,2,1,2,2,1,1210,30
2,1,2,2,1,1,2,2,1,1,2,1,2,2,1,2,1211,30
