barriers_1,barriers_2,barriers_3,barriers_4,barriers_5,barriers_6,barriers_7,barriers_8,barriers_9,barriers_10,barriers_11,barriers_12,barriers_13,barriers_14,barriers_15,barriers_16,id,productivity_1
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1212,50
0,0,1,1,1,1,0,0,0,1,1,2,2,1,1,1,1213,20
0,2,0,-1,1,0,0,1,0,0,-2,-2,-2,0,0,2,1214,0
2,2,2,2,2,2,-2,-2,2,2,2,2,2,2,2,2,1215,50
0,0,-2,0,1,-1,-1,-1,0,-1,0,-1,0,0,0,0,1216,30
0,0,0,1,0,0,0,1,0,0,0,0,-1,0,0,1,1217,30
0,0,1,-1,-1,0,-1,-1,0,-1,0,-1,-1,0,0,0,1218,10
0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1219,20
0,0,-1,-1,0,-1,0,1,0,0,1,2,-1,2,0,1,1220,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1222,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1223,0
0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1224,0
0,0,0,-1,0,0,-1,0,0,0,0,0,1,0,-1,1,1225,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1226,50
0,2,2,0,0,2,0,0,2,0,0,2,0,2,0,1,1227,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1228,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1229,40
0,0,1,0,-2,0,0,0,0,-1,1,1,1,0,1,0,1230,40
0,0,-1,-1,0,-1,0,1,1,0,1,2,0,0,2,2,1231,30
-2,-1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,0,0,-1,-1,1232,0
1,0,0,1,0,0,0,0,1,0,-1,0,0,0,0,1,1233,40
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1234,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1235,-20
0,0,0,1,0,0,0,-1,0,-1,0,0,0,0,0,0,1236,0
0,1,0,-1,0,0,0,0,-1,-2,0,0,-2,0,0,0,1237,30
0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-2,1238,50
-2,0,0,-1,-1,-2,-1,0,-1,-2,-1,-2,0,-1,-1,0,1239,40
0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1240,30
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1241,0
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1242,0
-2,0,0,0,-1,0,0,-2,-1,0,0,1,-2,0,0,1,1243,30
0,0,2,0,0,0,0,-1,0,-1,0,0,0,0,0,0,1244,0
0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1245,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1246,0
-1,0,-1,0,0,0,0,0,0,-1,0,-1,-2,1,-1,0,1247,-20
0,0,1,1,0,0,0,0,1,0,0,0,-1,0,0,0,1248,30
0,0,1,2,0,0,0,1,1,0,1,0,2,0,0,0,1249,0
0,0,1,1,0,0,0,1,-1,1,0,-2,-1,-1,0,0,1250,-10
0,0,0,0,-2,0,0,2,0,0,0,0,-2,0,0,0,1251,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1252,30
1,0,0,0,0,-1,-2,0,0,-1,0,-2,1,1,1,0,1253,-30
0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1254,-20
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1255,20
0,0,0,0,0,0,0,0,0,0,2,0,-1,2,0,0,1256,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257,-30
0,0,1,2,0,0,0,1,0,0,0,1,-1,0,1,0,1258,0
2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1259,50
1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,1260,0
0,0,-1,-2,0,-1,-1,1,0,-1,-2,-1,0,0,1,0,1261,20
0,0,-1,-2,-2,-2,-1,0,-1,-1,-2,-1,-1,0,0,0,1262,0
2,0,0,0,0,-1,0,-2,0,0,-1,0,0,-2,0,0,1263,50
0,-2,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,1264,0
0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1265,-20
2,2,1,1,0,2,1,-1,2,2,0,1,-2,0,0,-1,1266,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1267,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1268,20
0,0,0,0,1,1,1,0,0,0,1,2,0,2,0,2,1269,30
1,0,0,1,-1,0,0,0,0,1,0,0,1,0,1,1,1270,30
0,-1,1,1,0,1,0,0,0,0,0,-1,0,0,0,0,1271,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1272,20
0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1273,50
0,0,0,0,0,0,-1,0,0,0,0,-2,0,-1,0,0,1274,-20
0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,1275,0
0,0,0,-1,-1,-1,-2,2,0,1,1,1,0,1,1,0,1276,-40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1277,50
0,0,-1,-1,-1,-1,0,0,0,0,0,1,-2,0,0,0,1278,20
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1279,20
0,-1,-2,-1,-2,-1,-1,0,0,0,-1,-1,0,0,0,0,1280,40
0,0,0,-2,0,0,0,0,-1,0,0,0,0,0,-1,0,1281,0
2,2,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1282,0
-1,0,-1,0,-1,0,0,0,0,0,0,1,-1,1,0,1,1283,50
2,1,2,1,2,2,1,2,1,2,1,2,2,2,2,2,1284,50
2,1,2,1,2,2,1,2,2,2,1,2,1,2,2,1,1285,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1286,50
0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1287,0
-1,0,0,-1,0,-1,-1,1,-2,0,-2,0,0,0,0,1,1288,10
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1289,0
0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,1290,50
0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,1291,10
0,0,0,0,-1,0,-1,2,0,-1,2,-1,0,1,0,2,1292,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1293,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1294,0
1,0,-1,0,-1,-1,0,-1,-2,0,1,0,0,1,0,1,1295,50
-1,-1,0,-1,0,0,-1,0,-2,0,-1,0,0,-1,0,0,1296,-10
0,0,1,1,0,0,0,0,0,-1,1,0,-1,0,0,0,1297,-20
0,0,0,0,0,0,-1,0,0,-2,0,-2,0,0,0,-1,1298,-40
0,-1,-1,1,1,-1,-1,-1,0,0,-1,0,1,0,0,0,1299,30
0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,1300,50
0,-1,-2,-2,-1,-1,0,0,-1,0,-1,-1,0,0,0,0,1301,20
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1302,50
0,-1,0,1,1,2,-1,-1,0,1,0,1,2,0,-1,0,1303,20
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1304,30
0,0,-2,-1,-2,-1,-1,-1,0,-1,0,-1,-2,0,0,0,1305,-10
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1306,0
0,0,1,1,2,2,0,0,0,0,0,0,1,0,2,1,1307,0
0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,1308,10
0,0,0,1,0,1,-1,0,0,0,0,-1,0,0,0,0,1309,20
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1310,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1312,30
0,-1,1,0,0,0,-1,2,0,-1,1,0,0,0,0,0,1313,-20
0,0,0,0,0,0,-2,0,0,0,0,-1,-1,0,0,0,1314,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,0
0,0,1,-1,0,0,0,1,0,0,0,0,-1,0,0,1,1316,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1317,20
0,-1,1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,1318,0
0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,1319,20
-1,0,0,-1,-2,0,0,0,0,0,0,0,-2,0,0,0,1320,30
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1321,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1322,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1323,0
0,1,0,0,0,0,-1,-2,0,0,0,0,0,0,2,0,1324,-50
0,0,1,0,0,-1,0,1,0,-2,-1,-1,0,0,0,-1,1325,20
0,0,2,0,0,0,0,0,2,0,0,0,0,-1,0,-1,1326,20
0,-1,-1,0,2,0,0,0,0,0,0,1,0,0,0,0,1327,10
0,0,2,1,-2,1,0,0,0,0,1,-2,-1,1,1,1,1328,40
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1329,40
0,0,0,2,0,0,-1,-1,0,0,1,1,1,0,1,0,1330,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1331,50
0,0,1,0,0,0,0,0,1,-1,1,0,0,1,1,1,1332,-30
1,0,0,1,0,-1,0,0,0,0,1,0,0,1,0,0,1333,10
-2,0,0,0,-2,-1,0,-2,0,0,-1,-2,-2,0,0,0,1334,20
0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1335,0
-1,-2,0,-1,0,-1,-2,-2,0,0,0,0,-1,0,0,0,1336,50
0,-2,0,0,0,0,0,1,0,0,0,2,0,0,0,2,1337,0
0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,1,1338,30
0,0,2,1,1,2,0,-1,1,1,0,0,2,0,1,1,1339,20
2,1,2,1,2,1,1,2,1,0,1,2,1,1,0,2,1340,30
0,0,1,0,0,0,-1,0,0,0,0,0,0,0,1,-1,1341,20
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1342,40
0,0,1,0,0,0,-1,-1,0,0,0,0,0,0,1,0,1343,30
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1344,50
1,0,0,-1,0,0,-1,1,0,0,1,-1,0,1,0,0,1345,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1346,0
0,1,1,0,2,1,1,1,2,2,0,1,1,1,0,1,1347,30
2,1,0,-1,0,0,-1,0,0,0,-1,1,0,0,-1,0,1348,20
1,2,2,1,1,2,2,1,1,2,2,1,1,1,1,1,1349,50
1,2,1,0,-1,1,0,1,1,-1,0,-1,-1,1,0,0,1350,10
0,0,0,1,0,0,0,1,1,0,0,-1,2,0,1,2,1351,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1352,0
0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1353,50
0,0,1,1,0,0,-1,1,0,1,0,-1,0,0,0,-1,1354,20
2,1,2,1,2,1,2,1,2,2,1,2,1,1,1,2,1355,-50
1,0,0,1,0,-1,-1,0,0,0,1,1,0,1,1,1,1356,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1357,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1358,0
0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1359,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360,-20
2,0,1,1,0,-1,0,-1,0,0,1,0,2,1,-1,2,1361,30
1,2,2,0,1,1,0,-2,2,0,1,1,0,1,-2,2,1362,50
2,0,-1,0,0,-1,0,-2,0,0,1,-1,0,0,0,0,1363,-30
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1364,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1365,30
1,2,1,1,1,2,0,0,1,0,1,1,1,1,1,1,1366,30
1,0,0,0,0,0,2,-1,1,1,0,0,0,-2,0,0,1367,0
1,0,0,1,0,0,1,0,1,1,1,0,-1,1,1,0,1368,20
1,0,0,-1,-1,-1,-2,1,0,0,0,-1,0,0,0,2,1369,50
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1370,50
0,0,1,2,-1,1,0,2,0,0,2,-2,2,0,2,0,1371,-10
0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1372,30
1,1,0,2,1,1,2,0,0,1,2,1,1,-1,0,0,1373,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1374,-20
1,2,0,1,0,2,0,0,1,0,1,1,0,0,0,2,1375,20
0,0,1,1,0,0,0,1,1,0,2,0,0,2,1,2,1376,20
0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,1377,0
0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1378,30
0,-2,-1,0,-2,-2,0,-2,-2,-1,0,-1,-2,1,-2,-1,1379,0
-1,-1,-1,-1,0,0,0,-2,0,0,0,0,-1,-2,0,0,1380,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1381,-50
0,0,0,-1,0,0,-1,-1,1,0,0,-1,0,0,0,1,1382,20
0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1383,-10
2,2,0,0,2,1,1,1,0,0,0,-1,1,1,-2,0,1384,50
0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1385,50
1,0,2,0,0,0,0,0,0,0,-1,0,2,0,2,0,1386,40
0,-1,-1,0,0,1,0,0,0,0,1,1,1,0,0,1,1387,10
1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1388,20
0,0,0,1,1,0,0,1,0,0,0,2,0,2,1,1,1389,50
0,-2,0,1,0,-1,-2,0,0,1,-1,1,0,0,0,1,1390,0
0,0,1,0,1,0,0,-1,0,0,0,2,0,2,1,1,1391,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1392,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1393,0
0,0,0,1,0,1,-2,-2,-1,0,1,-1,0,1,1,0,1394,-20
2,0,0,1,0,0,-1,-1,0,2,2,-1,2,1,0,2,1395,-10
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1396,50
0,-1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1397,20
1,2,-1,0,0,1,0,2,0,0,2,1,-1,2,1,1,1398,0
0,-1,0,-1,1,1,0,1,0,-2,-2,1,-2,1,0,2,1399,20
2,2,2,2,2,2,2,2,2,1,0,0,0,1,0,2,1400,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1401,50
0,0,0,0,-1,-1,-1,1,-1,1,1,-2,1,0,1,-2,1402,10
0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1403,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1404,20
2,2,1,0,0,0,0,0,0,0,2,2,0,2,0,2,1405,50
1,0,2,1,0,0,1,1,0,1,-1,-1,0,1,-1,0,1406,10
0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,1407,0
-2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1408,20
0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1409,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1410,30
-1,0,-1,-1,-2,0,0,0,0,0,2,0,-1,0,-1,2,1411,0
0,0,0,0,0,0,0,1,-1,0,1,0,0,1,0,1,1412,0
0,0,0,-1,0,-1,0,0,0,-2,0,0,-2,0,0,0,1413,-20
0,0,0,-1,0,0,-1,0,0,0,1,0,0,1,0,1,1414,-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1415,0
0,1,1,0,-1,0,-1,0,0,0,2,-1,0,2,0,0,1416,30
0,0,1,1,0,-1,0,0,0,0,1,0,0,0,2,0,1417,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418,20
0,0,1,0,0,0,0,0,0,0,0,0,-2,0,0,2,1419,30
0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1420,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1421,50
-2,0,1,-1,1,0,-1,-1,0,0,0,0,0,-1,0,0,1422,30
0,-1,0,1,0,0,1,0,0,0,0,1,0,-1,0,0,1423,-10
0,0,0,-1,-1,-2,-1,1,0,-1,-2,1,0,0,0,0,1424,-10
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1425,-20
0,0,2,0,0,2,0,1,2,0,2,2,2,0,0,0,1426,50
0,1,2,1,0,1,-1,0,1,1,1,1,0,0,1,0,1427,30
0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,1428,50
1,1,0,1,0,0,0,0,0,0,-2,0,0,0,0,0,1429,50
2,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1430,20
2,0,2,0,2,2,0,0,2,0,2,0,2,0,0,2,1431,40
1,0,1,2,0,2,1,2,1,2,1,1,0,2,2,0,1432,30
0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1433,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1434,30
-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1435,0
0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1436,50
1,1,1,2,0,0,0,1,1,0,0,1,2,-1,2,2,1437,30
2,2,2,2,2,2,2,0,0,0,0,0,-2,-2,0,0,1438,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1439,0
0,0,-1,-1,-2,-2,0,2,0,0,1,-1,-1,2,0,1,1440,0
0,2,1,2,1,2,1,0,0,-2,0,0,-2,-1,0,0,1441,-20
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1442,50
1,0,1,1,0,-1,-1,-1,0,0,-2,0,0,0,1,-1,1443,-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1444,-20
0,2,1,0,0,0,0,0,1,-2,-1,2,-2,0,2,-1,1445,30
0,0,0,0,0,0,0,0,0,0,-1,1,-2,0,0,0,1446,30
0,0,2,1,-1,1,0,0,-1,-1,0,0,-1,1,0,0,1447,10
0,0,0,-1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,1448,-10
1,0,0,-1,-1,0,-1,1,0,0,0,0,0,0,0,0,1449,-20
2,1,2,1,1,2,1,2,1,2,2,2,2,2,1,2,1450,50
2,2,2,0,0,1,0,0,0,0,0,0,-2,0,0,-1,1451,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1452,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1453,0
2,2,2,0,1,1,1,1,0,0,2,2,2,0,2,2,1454,50
1,0,2,2,2,1,1,1,1,1,2,2,0,1,2,1,1455,50
0,0,0,0,0,0,0,-1,0,0,2,0,0,0,0,0,1456,50
1,1,1,-1,-1,1,0,0,2,0,1,1,0,0,1,1,1457,50
2,2,1,2,1,0,-1,0,2,0,1,1,1,0,2,2,1458,50
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1459,50
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1460,0
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1461,10
-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1462,50
-2,-1,0,0,0,-1,-2,-2,0,-2,-1,0,0,-2,0,0,1463,40
0,1,1,0,0,0,0,0,1,0,0,0,0,2,0,2,1464,40
1,1,1,1,2,0,-1,-1,2,1,1,0,2,1,0,0,1465,0
0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,1466,-20
0,1,0,1,0,0,-1,-1,1,0,1,0,1,0,0,0,1467,0
0,0,1,2,2,0,0,0,0,0,0,2,0,2,0,2,1468,50
0,0,1,0,0,0,-1,-1,0,-1,-1,0,0,-2,0,0,1469,-10
2,0,0,0,0,0,0,1,0,0,0,0,-2,0,0,0,1470,50
0,-1,0,-2,-2,-1,-1,0,1,0,-2,1,0,1,0,0,1471,-20
2,1,1,1,2,0,-1,-2,1,2,1,2,2,2,2,1,1472,-30
0,1,0,0,0,2,0,2,0,0,1,-1,0,0,0,2,1473,-10
1,1,0,1,0,1,2,0,1,1,1,1,1,0,1,1,1474,-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1475,30
2,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,1476,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1477,0
-1,0,-1,0,1,2,0,-2,0,-2,0,2,-1,0,0,1,1478,40
0,0,1,0,0,0,0,0,0,1,0,1,-1,1,0,1,1479,10
0,-1,1,0,0,0,-2,-1,-1,0,-1,-2,0,0,0,0,1480,-10
0,-2,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,1481,-10
0,-1,-1,-2,1,0,-2,0,0,1,0,0,0,0,0,1,1482,10
1,0,1,2,0,-1,0,1,-1,1,2,0,2,1,1,1,1483,10
0,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,2,0,1484,40
0,0,-1,0,-1,-1,0,0,-1,-2,0,1,-2,0,0,0,1485,30
2,2,2,2,0,1,1,2,0,0,0,2,0,0,0,2,1486,50
2,1,1,1,0,0,1,2,1,2,1,2,1,2,1,2,1487,40
0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1488,-20
2,2,0,0,0,0,0,2,0,0,0,2,2,0,2,2,1489,20
0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1490,0
0,0,0,-1,2,2,0,0,0,0,0,0,0,0,0,0,1491,0
0,1,1,1,1,1,-1,1,0,0,1,-1,1,0,0,0,1492,30
1,1,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1493,30
0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1494,0
1,1,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,1495,40
1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,1496,10
-1,1,-1,0,0,-1,1,-2,0,0,0,-2,0,0,-2,0,1497,20
0,-1,0,0,0,-1,-2,1,-1,0,2,-1,2,0,1,0,1498,30
0,0,0,0,-1,0,0,-1,0,0,-1,0,0,1,0,0,1499,40
1,0,0,0,0,1,0,1,-2,-2,0,1,-2,0,0,0,1500,50
0,2,1,2,0,-1,-1,0,0,1,-1,-1,0,-2,0,0,1501,0
1,0,0,0,0,-1,-1,-1,0,0,-1,0,0,0,0,0,1502,0
-1,2,2,0,0,2,0,-1,1,0,0,0,0,-2,2,-2,1503,-20
-2,-2,-2,-1,-1,-1,-1,0,-2,-1,-2,-1,-1,-1,-2,-2,1504,40
1,-1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1505,40
0,0,0,0,0,0,0,0,0,1,-1,-1,0,0,-1,0,1506,20
1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1507,50
0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1508,30
0,0,0,-1,-1,0,0,1,0,-2,0,0,0,1,0,0,1509,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1510,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1511,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1512,20
