id,barriers_2,barriers_3,barriers_4,barriers_5,barriers_6,barriers_9,barriers_13,productivity_1
511,0,0,0,0,0,0,0,0
512,-1,0,0,0,-1,-1,0,40
513,1,0,0,0,1,1,2,40
514,1,0,2,0,0,0,1,50
515,0,1,2,1,1,1,2,20
516,1,1,0,1,1,1,0,30
517,1,2,1,1,1,1,1,30
518,-1,0,0,-1,0,0,-1,20
519,0,0,-1,0,0,0,-2,50
520,-2,-2,-2,0,-2,-2,-1,20
521,0,0,1,1,-1,0,1,20
522,1,1,1,1,1,0,0,30
523,0,0,0,0,1,0,0,30
524,0,0,0,0,0,0,0,0
525,1,1,-1,-1,1,1,0,50
526,-1,0,-1,1,1,0,-1,20
527,1,0,-1,-1,0,0,1,50
528,0,0,0,0,0,0,0,0
529,1,1,1,0,0,0,0,50
530,-1,0,0,0,0,-1,0,50
531,0,-2,-2,2,0,0,-2,30
532,2,1,1,1,2,1,2,20
533,0,0,0,0,0,0,-1,30
534,0,0,-2,0,0,-2,-1,30
535,1,2,2,0,0,1,1,40
536,0,0,0,2,0,0,0,40
537,1,1,2,2,1,0,2,50
538,1,1,0,1,0,-1,0,10
539,0,0,0,0,0,0,0,-20
540,0,0,1,1,1,0,-1,0
541,0,0,0,0,1,1,0,0
542,1,0,0,0,1,1,1,50
543,0,0,0,0,-2,0,0,-20
544,1,1,0,1,1,0,-1,0
545,0,0,0,0,0,0,0,40
546,-1,-2,0,0,0,0,0,30
547,1,1,0,2,1,1,1,50
548,2,1,1,2,2,1,1,40
549,0,0,0,0,0,0,0,50
550,0,1,1,2,1,1,2,10
551,0,0,0,0,0,0,0,50
552,-1,-1,1,1,-1,-2,1,-30
553,0,-1,0,1,0,1,-1,40
554,-1,-2,0,-2,-1,-1,-1,30
555,1,0,0,0,0,1,0,30
556,0,0,-1,0,0,0,0,50
557,0,0,-1,0,-1,0,0,-10
558,0,0,1,1,1,0,0,0
559,0,0,0,0,0,0,0,50
560,0,1,0,0,0,0,-2,30
561,-1,-1,1,0,1,-1,1,-10
562,0,1,2,0,1,2,0,40
563,0,-2,-2,-1,-2,-2,0,20
564,1,0,2,1,0,0,1,0
565,2,1,1,2,2,2,2,30
566,1,1,1,1,1,1,1,40
567,-1,0,-1,-1,0,0,1,30
568,0,1,1,1,1,1,0,20
569,0,0,0,0,0,0,0,50
570,0,0,0,0,0,0,0,-10
571,0,0,0,0,0,0,0,0
572,0,1,1,2,1,2,1,-10
573,0,0,1,0,0,1,0,30
574,-2,0,-2,0,-2,0,0,0
575,0,0,1,1,0,0,0,20
576,-1,1,0,0,0,0,0,20
577,1,1,0,-1,0,-2,0,30
578,0,0,0,0,0,0,0,50
579,1,2,2,2,-1,0,2,-10
580,0,0,1,1,0,1,1,0
581,1,1,2,2,2,1,1,40
582,1,0,1,1,0,0,1,20
583,0,0,0,0,0,0,0,0
584,0,-2,-2,-1,-1,0,0,-30
585,1,2,1,2,2,2,2,50
586,0,0,0,0,0,0,0,0
587,0,0,0,0,0,0,0,10
588,0,0,0,1,0,1,1,0
589,-1,0,-1,0,-1,0,1,0
590,0,0,0,0,1,0,1,10
591,1,1,2,1,0,1,2,30
592,0,0,0,0,0,0,0,30
593,-1,1,2,0,0,0,0,-20
594,1,-1,-1,0,0,0,1,20
595,0,0,-1,-2,-1,0,-1,40
596,2,2,2,2,2,1,0,50
597,0,0,1,1,1,0,0,50
598,1,1,2,0,1,0,0,50
599,0,0,-1,-1,0,1,0,20
600,0,0,0,0,0,0,-1,10
601,0,0,-2,0,0,0,0,0
602,1,0,0,0,0,1,0,0
603,1,0,-1,0,1,1,1,-10
604,1,1,0,1,2,0,1,40
605,1,1,1,1,1,1,1,50
606,0,0,0,0,0,0,0,-50
607,0,0,0,0,0,0,0,0
608,-1,-2,-2,-2,-2,0,0,0
609,2,2,2,0,2,0,0,30
610,0,0,-2,0,-1,0,0,20
611,0,1,1,-2,1,0,0,30
612,0,0,1,0,0,0,-1,50
613,0,0,1,1,0,1,1,30
614,1,2,2,0,1,2,1,20
615,0,0,2,2,1,2,0,40
616,0,0,0,0,0,-2,-2,-10
617,0,0,0,0,0,0,0,0
618,2,0,1,1,0,0,2,20
619,1,1,2,1,0,0,0,-50
620,0,0,0,0,0,-1,0,0
621,0,0,0,0,0,0,1,-10
622,0,0,0,0,0,0,0,0
623,0,0,0,0,0,0,0,50
624,1,1,0,1,1,1,1,30
625,-2,0,1,-1,0,1,1,30
626,1,0,-1,2,1,2,0,20
627,0,1,-2,-2,-2,2,1,40
628,-1,0,0,0,0,-1,0,-30
629,2,2,2,2,2,2,2,10
630,0,0,-1,0,0,0,0,-20
631,2,-1,-2,0,-1,1,-1,20
632,0,0,0,1,0,-1,-2,40
633,-1,0,-1,-1,0,-1,-1,30
634,1,2,1,2,1,2,1,40
635,-1,0,0,0,-1,0,-1,30
636,0,0,0,0,0,0,0,0
637,2,0,1,2,1,2,2,40
638,0,-2,-2,0,-2,0,0,-50
639,1,1,0,0,0,0,0,50
640,0,2,0,0,0,1,0,20
641,1,1,1,-2,1,1,1,20
642,0,0,1,0,0,0,0,20
643,-1,0,1,0,0,0,1,0
644,-2,-2,-2,-1,-1,-1,0,30
645,-1,-1,2,-1,0,1,0,30
646,0,1,1,1,0,0,0,30
647,0,1,0,0,0,0,1,20
648,0,0,0,-2,0,0,0,0
649,0,0,-2,0,-1,-1,-1,40
650,2,2,2,2,1,1,1,10
651,-2,-2,-2,0,-2,-1,-1,30
652,0,-1,-2,1,-1,0,2,-30
653,-2,0,-1,-1,1,-2,-1,30
654,1,1,1,1,1,0,0,50
655,0,0,1,1,1,1,1,40
656,0,0,0,0,0,0,0,30
657,0,0,0,0,0,0,0,50
658,0,0,0,0,0,0,0,0
659,0,1,0,0,0,1,0,20
660,0,-2,-1,0,1,0,0,30
661,1,0,0,-2,0,0,0,30
662,2,1,2,1,2,1,2,40
663,-1,2,1,0,2,-1,0,0
664,0,0,0,0,0,0,0,20
665,0,0,0,0,0,0,0,0
666,0,0,0,0,0,0,0,0
667,1,1,1,1,1,-1,1,40
668,1,1,1,0,0,0,0,30
669,0,1,1,0,0,0,0,20
670,0,-1,-1,-2,1,0,0,-30
671,1,1,-1,0,0,-1,0,10
672,0,0,0,0,0,0,0,50
673,0,0,0,0,0,0,0,20
674,1,0,0,0,0,0,1,0
675,0,0,0,0,0,0,1,30
676,0,1,-1,0,0,0,0,-50
677,0,0,-1,-1,0,0,0,40
678,0,0,0,0,0,0,0,0
679,2,2,0,0,0,0,1,0
680,0,0,0,0,0,0,0,0
681,-1,0,-1,-2,-1,-1,0,-20
682,1,0,0,-1,0,0,0,-20
683,0,0,-1,0,0,0,0,0
684,0,0,0,0,-1,-1,0,20
685,0,0,0,0,0,0,0,0
686,0,0,0,0,0,0,0,0
687,0,-1,-1,0,-1,-1,0,20
688,2,2,1,1,1,2,0,50
689,0,0,-2,-1,0,0,0,30
690,2,0,2,0,-2,0,0,0
691,1,0,1,0,1,1,0,20
692,0,0,0,0,-1,0,0,0
693,0,-1,-1,-1,-1,-1,0,40
694,0,0,1,0,0,0,0,20
695,0,0,0,0,0,0,0,30
696,0,1,1,1,0,0,1,0
697,0,0,0,0,0,-1,0,-20
698,-1,0,0,0,0,1,1,-30
699,0,0,1,0,0,0,0,-10
700,-1,0,0,0,-1,0,0,-30
701,0,-1,-1,0,-1,1,2,0
702,0,0,0,0,0,0,0,0
703,0,0,0,0,0,0,0,30
704,-1,-1,-1,-1,-1,-1,0,0
705,0,0,0,0,0,0,0,50
706,0,0,0,0,0,0,0,-50
707,0,0,0,0,0,0,0,-20
708,1,0,0,-1,0,0,-1,30
709,0,0,0,0,0,0,0,20
710,-1,-2,-2,-1,-2,0,0,-40
711,0,0,0,0,0,0,-1,50
712,0,0,0,0,0,0,0,40
713,0,1,0,0,0,0,1,20
714,0,0,0,0,0,0,0,20
715,0,0,0,0,0,0,0,0
716,-1,0,2,0,1,0,0,-10
717,0,0,0,0,0,0,0,20
718,0,0,-1,0,0,0,0,10
719,0,0,0,0,0,0,0,50
720,0,1,2,0,0,1,-1,20
721,0,0,0,0,1,0,0,0
722,0,1,1,1,1,-2,1,50
723,-1,-1,-1,-1,-1,-2,0,30
724,0,0,1,-1,0,0,0,0
725,0,0,-1,-1,0,0,0,0
726,0,0,0,0,-1,0,0,0
727,1,2,0,1,2,1,0,20
728,0,0,0,-1,-1,0,0,50
729,0,0,0,0,0,1,0,20
730,1,0,0,0,-1,0,-1,0
731,-1,-1,-1,0,-1,-1,0,10
732,0,0,0,0,0,0,0,20
733,-1,0,0,0,0,-1,0,10
734,0,0,0,0,0,0,0,20
735,0,0,-1,0,0,0,0,30
736,0,0,0,-2,-2,0,0,0
737,-2,-1,1,0,2,-2,-1,20
738,0,1,0,1,1,0,0,0
739,-1,-1,0,0,0,0,0,30
740,0,0,0,0,0,0,-1,10
741,1,0,1,-1,0,1,0,0
742,1,0,1,1,0,0,0,-20
743,-1,0,0,0,0,0,0,0
744,0,0,0,0,0,0,0,-10
745,0,0,0,0,0,0,0,40
746,0,0,0,0,0,0,0,0
747,0,0,0,0,-1,1,0,0
748,0,0,0,0,0,0,-1,20
749,0,0,1,-1,0,-1,1,-10
750,0,0,0,0,0,0,0,0
751,1,1,1,0,1,1,1,0
752,0,0,0,0,0,0,0,50
753,0,1,0,0,0,0,0,10
754,0,0,-1,0,-1,-1,1,50
755,0,0,0,0,0,0,0,0
756,1,2,2,2,2,0,0,50
757,0,0,0,0,0,0,0,0
758,0,-1,-1,-1,-1,0,2,50
759,1,-1,-2,0,0,0,0,50
760,1,1,2,1,1,1,0,-10
761,1,1,2,2,2,2,1,50
762,0,0,0,0,0,0,0,-10
763,1,1,1,1,1,1,1,0
764,1,0,0,1,1,0,0,30
765,0,0,0,0,0,0,0,0
766,0,1,0,0,0,0,0,30
767,1,1,2,2,2,1,1,20
768,2,1,2,2,1,2,2,50
769,0,0,0,0,1,0,0,0
770,0,1,-1,0,1,0,0,-20
771,0,-1,0,0,0,0,0,0
772,0,0,1,1,1,1,1,30
773,0,0,0,0,0,0,0,0
774,0,0,0,0,0,0,0,-30
775,-1,0,-1,0,0,1,0,20
776,0,-1,-1,-2,0,0,0,50
777,1,0,1,0,0,0,0,0
778,1,1,0,2,1,2,1,40
779,0,0,0,0,0,0,-1,30
780,1,0,0,0,0,0,-1,-20
781,-1,-2,-2,-2,-1,0,0,30
782,0,0,1,0,0,1,1,30
783,0,-1,-1,-1,-1,-1,0,-10
784,1,0,0,0,0,0,1,20
785,2,1,1,2,1,1,1,40
786,0,0,0,0,0,0,0,-40
787,0,0,1,1,1,1,0,50
788,0,-1,-1,0,0,-1,0,0
789,0,1,-1,0,0,0,0,40
790,0,0,0,0,0,-1,0,50
791,0,0,-1,-1,0,0,1,20
792,0,1,1,0,0,-2,1,30
793,0,0,0,0,0,-1,0,0
794,0,0,-2,-2,0,0,0,-40
795,-1,-1,-1,0,0,-1,-1,0
796,0,1,0,0,0,0,0,0
797,2,1,2,1,2,1,2,20
798,0,0,0,0,0,0,0,-50
799,0,-1,0,0,0,0,0,0
800,0,0,0,0,0,0,0,50
801,2,2,1,2,2,1,2,50
802,1,2,0,0,-2,0,1,0
803,0,0,0,0,0,0,0,50
804,0,0,-2,0,0,-1,0,-50
805,1,1,1,0,1,0,1,20
806,1,0,1,0,0,0,1,20
807,0,0,0,0,0,0,1,50
808,-1,-2,-2,-2,-2,-2,-1,-20
809,0,1,-1,0,1,1,0,20
810,2,2,2,2,2,2,2,50
811,0,0,0,0,0,0,0,50
812,0,0,0,0,0,0,0,-50
813,0,0,0,0,0,0,0,40
814,2,-1,1,0,0,0,-1,10
815,2,2,2,0,1,1,1,20
816,-2,-1,0,1,2,0,1,30
817,0,0,0,0,0,0,0,30
818,0,0,0,0,0,0,0,0
819,0,1,1,0,1,1,2,-10
820,0,0,0,-2,0,0,0,0
821,0,0,0,0,-1,0,0,0
822,0,0,0,1,1,0,0,20
823,-1,0,0,0,0,1,1,30
824,1,1,0,1,2,1,1,10
825,-1,0,-2,-2,-2,-2,0,-20
826,0,1,0,-1,1,0,-2,30
827,0,0,1,-2,0,0,0,40
828,2,2,2,2,2,2,0,50
829,2,0,1,0,0,0,0,10
830,0,1,0,0,0,0,-1,50
831,0,0,-1,0,0,0,-2,-20
832,2,1,-2,-1,-2,0,-1,0
833,1,1,0,0,0,0,0,20
834,0,1,1,1,1,0,1,50
835,-1,1,1,0,1,0,0,0
836,0,0,0,0,0,0,0,20
837,0,0,1,1,0,0,1,50
838,0,0,0,0,0,0,1,10
839,0,0,0,0,0,0,0,0
840,0,1,0,0,1,0,0,30
841,0,1,1,1,0,0,-1,20
842,0,0,0,0,0,0,0,-10
843,0,1,1,0,1,0,0,50
844,-1,1,2,1,2,1,-2,0
845,0,1,1,2,0,1,0,30
846,1,2,1,0,2,0,-1,-30
847,0,0,0,0,0,1,1,40
848,0,0,0,0,0,0,0,0
849,0,0,1,0,0,0,1,20
850,1,0,1,1,0,1,1,10
851,-1,-1,-1,-2,0,0,-2,20
852,0,0,0,0,-2,0,0,50
853,1,1,0,0,0,1,1,50
854,1,-1,1,0,0,0,-2,-20
855,0,-1,-2,-1,-2,0,0,-20
856,1,2,1,0,1,0,-1,40
857,1,1,1,1,1,1,1,50
858,0,2,1,-1,0,1,1,40
859,0,-1,-1,-2,-1,0,-1,-20
860,0,0,0,-2,0,0,0,0
861,0,0,-2,0,-2,0,0,0
862,2,2,2,2,2,2,2,50
863,0,1,1,0,0,0,0,-20
864,0,1,0,0,0,0,0,50
865,1,1,2,1,2,2,1,30
866,0,-1,-2,-2,-1,0,-1,-10
867,0,0,1,0,0,0,-2,50
868,0,0,0,0,-2,0,0,30
869,0,0,0,0,0,0,0,30
870,0,0,0,0,0,0,0,0
871,0,0,0,0,0,1,0,20
872,0,0,0,0,0,0,0,0
873,0,0,0,0,0,0,0,0
874,2,1,2,2,1,1,2,0
875,0,0,0,0,1,0,0,-20
876,0,0,-1,0,0,0,0,-20
877,1,1,1,1,0,1,1,10
878,0,1,1,0,1,1,0,0
879,-1,-2,2,0,1,1,0,40
880,1,0,0,0,0,0,1,10
881,1,1,1,0,1,0,1,20
882,2,1,2,2,1,2,2,0
883,2,2,2,2,2,2,2,50
884,0,0,0,0,0,0,0,50
885,0,0,0,0,0,0,0,0
886,1,0,0,0,0,0,0,0
887,1,2,1,0,1,2,0,0
888,1,0,-1,-1,0,0,0,-20
889,-1,0,1,0,-1,1,2,-30
890,2,2,2,0,0,0,0,0
891,0,0,0,0,0,0,0,30
892,-1,-1,-2,-2,-1,0,0,10
893,0,0,0,0,0,0,0,50
894,1,1,1,1,1,2,1,50
895,0,0,0,0,0,0,0,50
896,0,0,-1,0,-1,-1,0,0
897,-1,-1,1,0,-1,0,1,10
898,0,0,0,0,0,0,0,10
899,1,0,0,0,1,0,1,40
900,-1,1,1,0,0,0,0,0
901,-1,0,0,0,-1,0,0,-10
902,0,0,2,0,1,0,0,40
903,0,0,0,1,1,0,0,40
904,0,0,0,0,0,0,-1,20
905,0,0,0,0,0,1,1,20
906,0,0,0,0,0,0,0,50
907,0,1,0,0,0,0,-2,50
908,0,0,0,0,0,0,0,0
909,0,1,-1,0,-1,-1,0,10
910,0,0,0,0,0,0,0,0
911,0,0,0,0,0,0,0,50
912,0,0,0,0,0,0,0,50
913,0,0,0,0,0,0,0,0
914,1,0,0,-1,0,-2,-1,30
915,0,0,0,-2,1,1,0,30
916,-2,-1,-2,-1,-1,-2,-2,20
917,0,2,0,0,2,0,0,50
918,0,0,0,-1,0,-1,-2,10
919,0,0,0,0,0,0,0,0
920,1,0,1,1,1,0,0,50
921,0,0,0,0,0,0,0,0
922,0,0,0,0,0,0,0,0
923,0,0,0,-2,0,1,-2,0
924,0,0,-1,0,0,0,0,0
925,0,0,0,0,0,0,0,0
926,1,2,1,0,1,0,2,-10
927,0,0,0,0,0,0,0,50
928,-1,1,-1,0,0,0,1,0
929,2,1,2,0,2,0,0,0
930,0,1,0,0,0,1,0,0
931,0,0,0,0,0,0,0,0
932,-1,0,0,0,0,-1,0,-50
933,0,0,0,0,-2,0,1,10
934,1,0,-1,-1,0,0,-1,-20
935,0,1,1,2,1,0,0,0
936,0,1,0,0,0,0,0,20
937,0,0,0,0,0,0,0,50
938,2,2,2,2,2,0,0,0
939,0,0,0,0,0,0,0,0
940,0,1,1,0,2,0,1,30
941,-1,0,1,1,1,0,0,50
942,0,0,0,0,0,1,0,30
943,0,0,-2,0,0,0,0,50
944,0,0,0,0,0,0,0,30
945,1,0,0,0,-1,0,0,-10
946,0,0,0,0,0,0,0,20
947,0,0,0,0,0,0,0,50
948,-1,-2,-2,-1,0,-1,0,-20
949,-1,-1,0,0,0,0,1,0
950,0,1,1,0,1,1,0,0
951,-1,-1,0,0,0,0,0,50
952,1,2,2,1,2,1,1,10
953,0,1,1,1,1,0,1,50
954,0,-1,0,0,0,-1,0,0
955,2,2,2,2,2,1,0,30
956,1,1,2,0,1,2,1,10
957,0,0,0,0,0,0,-1,0
958,0,0,0,1,0,0,0,-10
959,-1,2,0,0,2,0,-1,50
960,0,1,1,0,1,2,0,50
961,-1,-1,0,0,-1,0,-1,40
962,0,0,1,0,-2,0,-1,50
963,1,1,1,1,1,2,1,50
964,1,1,-1,-1,-1,0,1,50
965,1,1,0,0,0,2,0,40
966,0,0,0,0,0,0,0,40
967,-1,0,-1,-1,0,0,2,50
968,1,-1,0,0,-2,0,0,50
969,0,0,0,0,-1,-1,0,10
970,-1,-1,-1,-2,0,0,0,20
971,0,0,0,0,0,0,0,20
972,2,2,-1,-2,-2,1,0,20
973,1,0,1,1,1,0,1,30
974,1,2,2,2,2,2,2,-50
975,0,1,0,0,1,1,0,40
976,1,1,0,0,1,0,0,20
977,2,2,1,2,2,2,1,40
978,0,0,0,0,0,0,0,0
979,0,-1,-1,-1,0,0,0,-30
980,0,0,0,0,0,0,0,0
981,0,0,1,-1,1,1,0,50
982,0,-2,0,0,-2,0,0,30
983,0,1,-1,0,1,0,0,0
984,1,-1,-2,-1,-2,0,0,20
985,-1,0,-2,-1,-1,-2,0,-10
986,0,0,0,0,0,0,0,20
987,1,0,0,-1,0,-1,0,50
988,1,1,0,0,0,0,-1,-30
989,0,0,0,0,0,0,0,30
990,0,0,1,0,-1,0,0,50
991,0,0,1,-1,0,0,0,20
992,0,0,0,0,0,0,-2,0
993,0,0,0,0,0,0,0,0
994,0,1,-1,0,1,0,1,-10
995,-1,-1,-1,-1,0,0,0,50
996,0,0,-2,-2,-1,0,0,20
997,1,0,1,0,1,1,1,10
998,0,0,0,0,0,0,1,0
999,0,0,0,0,0,0,0,0
1000,0,1,0,0,0,0,0,30
1001,0,0,0,0,0,0,0,0
1002,0,1,1,0,1,-1,0,30
1003,0,2,2,0,0,0,0,0
1004,2,2,2,0,0,0,0,50
1005,0,-2,-1,-2,-1,0,-1,0
1006,0,0,0,0,0,0,0,0
1007,0,0,0,1,-1,0,0,50
1008,0,-2,-2,0,-2,-2,0,50
1009,2,2,0,0,2,2,0,50
1010,1,2,0,0,1,0,0,20
1011,0,0,0,0,0,0,-2,50
1012,2,0,0,0,0,0,1,40
1013,2,2,0,0,-1,0,0,20
1014,0,0,0,0,0,0,0,-50
1015,-1,0,-1,-1,-2,0,0,20
1016,0,0,-1,-1,0,0,0,-20
1017,0,1,2,2,1,2,1,30
1018,0,0,0,0,0,0,-1,10
1019,0,0,0,0,0,0,0,-10
1020,0,0,-1,-1,0,0,-1,20
1021,0,2,1,0,2,0,2,0
