id,barriers_2,barriers_3,barriers_4,barriers_5,barriers_6,barriers_9,barriers_13,productivity_1
1022,2,1,1,0,1,0,1,-20
1023,-2,-1,-2,-1,-1,-2,0,-20
1024,0,0,2,0,0,0,0,20
1025,2,1,0,0,1,0,0,20
1026,0,0,0,0,0,0,0,-30
1027,0,0,0,0,0,0,0,0
1028,0,0,2,0,0,0,1,20
1029,-1,0,-2,0,0,0,0,0
1030,0,0,-1,0,0,0,0,30
1031,0,0,0,0,0,0,0,50
1032,0,0,0,0,0,0,0,50
1033,-1,0,0,0,0,0,0,30
1034,0,0,0,0,0,0,0,-30
1035,1,1,0,0,1,0,1,10
1036,1,0,0,0,0,0,-1,20
1037,2,0,0,0,0,0,1,50
1038,0,1,0,-1,0,0,-1,20
1039,0,0,-2,-1,0,0,0,-50
1040,0,0,0,0,0,0,0,0
1041,0,0,0,-1,0,0,0,30
1042,0,0,0,0,0,0,0,20
1043,0,-1,0,0,0,0,0,-10
1044,1,1,1,0,1,-1,0,10
1045,0,0,0,0,0,0,0,50
1046,1,-1,1,0,0,0,0,40
1047,-1,0,0,0,0,0,0,0
1048,0,0,0,0,0,-1,-1,50
1049,0,0,-1,0,-1,-1,0,30
1050,1,0,1,0,1,0,0,0
1051,1,0,0,0,-1,-1,-1,20
1052,2,2,2,2,2,2,2,50
1053,0,0,0,0,0,0,0,50
1054,0,0,2,1,0,0,1,10
1055,0,0,-1,0,-1,0,0,-30
1056,0,0,1,0,0,0,0,50
1057,1,0,0,-1,-1,-1,1,30
1058,-1,1,1,0,0,-1,1,20
1059,1,2,-1,0,-1,1,0,20
1060,1,0,1,0,-1,1,1,30
1061,0,0,0,0,0,0,0,10
1062,0,0,1,0,1,2,2,50
1063,1,1,1,1,1,0,0,20
1064,2,1,1,1,1,0,2,50
1065,0,1,0,1,0,0,0,-20
1066,1,0,2,0,0,0,0,20
1067,0,0,1,0,1,0,0,20
1068,-1,0,0,0,0,0,-1,20
1069,0,0,0,0,0,0,0,10
1070,0,2,0,0,1,0,1,30
1071,1,0,0,0,0,0,0,50
1072,0,0,0,0,0,0,0,10
1073,-1,-1,-1,0,-1,-1,-1,10
1074,1,0,1,-1,0,0,0,20
1075,0,0,0,0,0,0,-1,0
1076,0,0,0,0,0,0,0,50
1077,0,0,0,0,0,0,0,30
1078,0,1,1,-1,0,0,0,40
1079,0,0,0,0,0,0,0,0
1080,0,0,0,0,0,0,0,-10
1081,0,1,0,0,1,1,0,0
1082,-1,0,0,0,0,0,0,20
1083,0,0,2,0,0,2,2,50
1084,0,0,0,0,0,0,0,-30
1085,0,0,0,0,-1,0,1,-30
1086,1,1,1,0,1,-1,0,50
1087,0,0,1,0,0,0,0,20
1088,0,0,0,0,0,0,0,10
1089,0,0,0,0,-1,0,0,20
1090,0,0,0,-2,0,0,-1,30
1091,0,0,-1,-1,0,-1,0,0
1092,0,0,0,0,0,0,0,0
1093,0,0,0,0,0,0,0,0
1094,0,0,0,0,0,0,0,50
1095,0,0,1,1,-1,1,1,50
1096,0,0,0,0,0,0,1,40
1097,-1,1,-1,-2,-1,-1,0,-20
1098,0,0,0,0,0,-1,0,50
1099,2,1,0,1,2,1,2,30
1100,2,2,2,2,2,2,1,30
1101,-2,-1,-2,0,-2,0,1,30
1102,2,2,2,2,2,2,2,10
1103,0,0,0,0,0,0,0,50
1104,1,0,0,0,1,0,0,0
1105,0,-1,-1,-1,-1,-1,-1,50
1106,2,1,2,2,1,2,2,40
1107,0,-1,2,-2,-2,0,0,40
1108,0,1,1,0,0,0,1,-30
1109,0,0,0,0,0,0,-1,50
1110,2,2,1,1,-1,2,2,50
1111,0,1,1,0,0,0,1,20
1112,-1,-1,-1,1,1,0,0,40
1113,1,2,0,0,0,0,0,20
1114,0,0,1,1,0,-1,1,50
1115,0,0,0,0,0,-1,0,20
1116,0,0,-1,-1,0,0,0,50
1117,-1,-1,0,0,-1,-1,1,-30
1118,-1,0,-1,1,0,0,0,10
1119,0,0,0,0,2,0,0,0
1120,0,0,0,0,0,0,0,0
1121,0,0,0,1,0,0,0,50
1122,0,1,1,1,0,0,1,30
1123,0,1,1,1,1,1,1,20
1124,1,1,1,-1,2,1,-1,-30
1125,1,1,1,2,2,2,2,30
1126,0,0,-1,-1,0,0,0,20
1127,0,0,0,0,0,0,-1,10
1128,2,1,1,2,1,2,2,40
1129,0,0,0,0,0,0,0,50
1130,0,1,0,0,0,0,0,0
1131,2,1,2,2,2,1,2,40
1132,0,0,1,0,0,0,0,30
1133,2,2,2,-1,2,0,0,30
1134,1,-2,0,0,-2,-2,2,30
1135,0,1,1,0,0,0,0,0
1136,1,1,1,2,2,2,1,30
1137,-2,-1,-1,-1,-1,-2,-1,50
1138,1,2,2,1,0,2,2,30
1139,-2,-1,-2,-2,0,-1,0,-20
1140,-1,-1,1,-1,0,0,-1,0
1141,1,2,2,2,1,2,2,40
1142,-2,-1,-2,-1,-2,-1,-1,30
1143,0,1,2,0,-1,0,0,10
1144,1,0,0,0,1,0,0,20
1145,0,1,0,0,0,0,0,0
1146,0,1,1,0,1,1,-1,-10
1147,0,0,0,1,0,1,0,-10
1148,0,1,0,0,1,-1,0,20
1149,1,-1,0,-2,2,-1,-2,0
1150,2,2,2,2,2,2,2,50
1151,-1,-1,0,-2,-1,0,-1,-20
1152,-1,0,1,2,1,1,1,40
1153,1,-1,-1,-2,0,0,-1,30
1154,0,1,0,0,0,0,1,50
1155,2,2,1,1,1,1,1,30
1156,1,1,2,2,1,1,2,50
1157,-1,1,0,1,1,1,0,20
1158,0,1,0,1,0,1,0,20
1159,0,0,-2,0,0,0,0,0
1160,0,0,0,0,0,0,0,0
1161,0,0,0,0,0,0,0,-20
1162,0,0,0,0,0,0,0,0
1163,1,-1,-1,-2,0,0,0,-10
1164,0,0,0,0,0,0,0,0
1165,0,0,0,0,0,1,1,-20
1166,0,0,0,0,0,0,0,50
1167,0,0,0,-1,0,0,0,20
1168,2,2,1,-1,1,1,0,20
1169,1,0,0,0,0,1,-1,50
1170,1,2,1,1,2,2,1,30
1171,1,1,0,0,0,0,0,30
1172,0,0,0,0,0,0,0,50
1173,2,1,2,1,2,2,2,30
1174,0,1,1,0,0,0,0,20
1175,0,0,0,0,0,0,0,-20
1176,0,0,0,0,0,0,0,0
1177,0,1,1,0,0,0,-1,0
1178,0,0,0,0,0,0,0,50
1179,-2,0,-2,-1,0,2,1,-20
1180,0,0,1,0,0,0,0,20
1181,1,0,0,0,0,0,1,30
1182,0,-1,-2,-1,0,-1,0,-20
1183,1,1,1,2,1,0,0,50
1184,2,1,1,0,0,-1,0,-40
1185,1,2,1,1,0,2,1,30
1186,-1,-1,-1,0,-1,0,-1,-50
1187,0,0,0,0,0,0,0,10
1188,1,2,-1,-2,1,0,0,0
1189,0,0,0,0,0,0,0,0
1190,0,0,0,0,0,0,0,0
1191,0,0,0,0,0,0,0,0
1192,1,2,2,0,0,1,2,30
1193,2,1,1,-1,2,1,2,20
1194,2,2,1,2,1,1,2,50
1195,0,0,0,0,0,0,0,50
1196,0,0,0,0,0,1,1,30
1197,0,0,0,0,0,0,2,30
1198,0,0,0,0,0,0,-1,20
1199,0,0,0,0,0,0,0,0
1200,1,1,1,0,0,0,0,10
1201,0,1,0,2,-1,0,0,40
1202,0,0,-1,-1,0,-1,-2,40
1203,1,1,1,0,1,0,1,0
1204,0,0,0,0,0,0,0,-20
1205,0,0,0,0,0,0,0,50
1206,-2,-1,-2,-1,-1,0,-2,40
1207,2,2,2,2,2,2,2,40
1208,0,0,0,0,0,0,0,30
1209,0,-1,0,-2,0,-1,0,0
1210,1,2,1,1,2,2,1,30
1211,1,2,2,1,1,1,2,30
1212,1,1,0,1,0,0,0,50
1213,0,1,1,1,1,0,2,20
1214,2,0,-1,1,0,0,-2,0
1215,2,2,2,2,2,2,2,50
1216,0,-2,0,1,-1,0,0,30
1217,0,0,1,0,0,0,-1,30
1218,0,1,-1,-1,0,0,-1,10
1219,0,1,1,1,1,0,0,20
1220,0,-1,-1,0,-1,0,-1,20
1221,0,0,0,0,0,0,0,0
1222,0,0,0,0,0,0,0,50
1223,0,0,0,0,0,0,0,0
1224,0,0,0,0,0,0,0,0
1225,0,0,-1,0,0,0,1,10
1226,0,0,0,0,0,0,0,50
1227,2,2,0,0,2,2,0,50
1228,0,0,0,0,0,0,0,0
1229,0,0,0,0,0,0,0,40
1230,0,1,0,-2,0,0,1,40
1231,0,-1,-1,0,-1,1,0,30
1232,-1,-1,-1,-2,-1,-1,0,0
1233,0,0,1,0,0,1,0,40
1234,0,0,0,0,0,0,1,10
1235,0,0,0,0,0,0,0,-20
1236,0,0,1,0,0,0,0,0
1237,1,0,-1,0,0,-1,-2,30
1238,0,0,0,-1,0,0,0,50
1239,0,0,-1,-1,-2,-1,0,40
1240,0,0,0,0,0,-1,0,30
1241,0,1,1,0,0,0,0,0
1242,0,1,0,0,1,0,0,0
1243,0,0,0,-1,0,-1,-2,30
1244,0,2,0,0,0,0,0,0
1245,0,1,1,0,0,0,0,50
1246,0,0,0,0,0,0,0,0
1247,0,-1,0,0,0,0,-2,-20
1248,0,1,1,0,0,1,-1,30
1249,0,1,2,0,0,1,2,0
1250,0,1,1,0,0,-1,-1,-10
1251,0,0,0,-2,0,0,-2,50
1252,0,0,0,0,0,0,0,30
1253,0,0,0,0,-1,0,1,-30
1254,-1,0,0,0,0,0,0,-20
1255,0,0,1,0,0,0,0,20
1256,0,0,0,0,0,0,-1,0
1257,0,0,0,0,0,0,0,-30
1258,0,1,2,0,0,0,-1,0
1259,0,0,0,0,0,0,0,50
1260,0,0,-1,0,0,0,0,0
1261,0,-1,-2,0,-1,0,0,20
1262,0,-1,-2,-2,-2,-1,-1,0
1263,0,0,0,0,-1,0,0,50
1264,-2,0,0,0,0,0,0,0
1265,1,1,0,0,0,0,0,-20
1266,2,1,1,0,2,2,-2,40
1267,0,0,0,0,0,0,0,0
1268,0,0,0,0,0,0,0,20
1269,0,0,0,1,1,0,0,30
1270,0,0,1,-1,0,0,1,30
1271,-1,1,1,0,1,0,0,0
1272,0,0,0,0,0,0,0,20
1273,1,1,1,1,1,0,0,50
1274,0,0,0,0,0,0,0,-20
1275,0,2,0,0,2,2,0,0
1276,0,0,-1,-1,-1,0,0,-40
1277,0,0,0,0,0,0,0,50
1278,0,-1,-1,-1,-1,0,-2,20
1279,1,1,1,1,1,1,1,20
1280,-1,-2,-1,-2,-1,0,0,40
1281,0,0,-2,0,0,-1,0,0
1282,2,1,1,-1,1,1,1,0
1283,0,-1,0,-1,0,0,-1,50
1284,1,2,1,2,2,1,2,50
1285,1,2,1,2,2,2,1,50
1286,0,0,0,0,0,0,0,50
1287,0,0,1,0,1,0,1,0
1288,0,0,-1,0,-1,-2,0,10
1289,2,2,2,2,2,2,2,0
1290,0,0,0,0,0,0,-2,50
1291,0,0,0,0,0,0,-2,10
1292,0,0,0,-1,0,0,0,50
1293,0,0,0,0,0,0,0,0
1294,0,0,0,0,0,0,0,0
1295,0,-1,0,-1,-1,-2,0,50
1296,-1,0,-1,0,0,-2,0,-10
1297,0,1,1,0,0,0,-1,-20
1298,0,0,0,0,0,0,0,-40
1299,-1,-1,1,1,-1,0,1,30
1300,0,0,0,0,0,0,-2,50
1301,-1,-2,-2,-1,-1,-1,0,20
1302,2,2,2,2,2,2,2,50
1303,-1,0,1,1,2,0,2,20
1304,0,1,0,0,1,0,0,30
1305,0,-2,-1,-2,-1,0,-2,-10
1306,0,1,0,0,0,0,0,0
1307,0,1,1,2,2,0,1,0
1308,0,0,0,0,-1,0,0,10
1309,0,0,1,0,1,0,0,20
1310,1,1,1,1,1,1,1,50
1311,0,0,0,0,0,0,0,50
1312,0,0,0,0,0,0,0,30
1313,-1,1,0,0,0,0,0,-20
1314,0,0,0,0,0,0,-1,0
1315,0,0,0,0,0,0,0,0
1316,0,1,-1,0,0,0,-1,0
1317,0,0,0,0,0,0,2,20
1318,-1,1,0,0,0,-1,0,0
1319,0,0,0,0,0,0,1,20
1320,0,0,-1,-2,0,0,-2,30
1321,1,0,1,0,0,1,0,0
1322,0,0,0,0,0,0,1,20
1323,0,0,0,0,0,0,0,0
1324,1,0,0,0,0,0,0,-50
1325,0,1,0,0,-1,0,0,20
1326,0,2,0,0,0,2,0,20
1327,-1,-1,0,2,0,0,0,10
1328,0,2,1,-2,1,0,-1,40
1329,2,2,2,2,2,2,2,40
1330,0,0,2,0,0,0,1,20
1331,0,0,0,0,0,0,0,50
1332,0,1,0,0,0,1,0,-30
1333,0,0,1,0,-1,0,0,10
1334,0,0,0,-2,-1,0,-2,20
1335,1,1,0,0,0,1,0,0
1336,-2,0,-1,0,-1,0,-1,50
1337,-2,0,0,0,0,0,0,0
1338,0,0,0,0,0,0,-1,30
1339,0,2,1,1,2,1,2,20
1340,1,2,1,2,1,1,1,30
1341,0,1,0,0,0,0,0,20
1342,0,0,0,0,0,0,0,40
1343,0,1,0,0,0,0,0,30
1344,1,1,1,1,1,1,1,50
1345,0,0,-1,0,0,0,0,30
1346,0,0,0,0,0,0,0,0
1347,1,1,0,2,1,2,1,30
1348,1,0,-1,0,0,0,0,20
1349,2,2,1,1,2,1,1,50
1350,2,1,0,-1,1,1,-1,10
1351,0,0,1,0,0,1,2,0
1352,0,0,0,0,0,0,2,0
1353,0,1,0,0,0,0,0,50
1354,0,1,1,0,0,0,0,20
1355,1,2,1,2,1,2,1,-50
1356,0,0,1,0,-1,0,0,10
1357,0,0,0,0,0,0,0,0
1358,0,0,0,0,0,0,0,0
1359,0,1,1,1,0,1,0,0
1360,0,0,0,0,0,0,0,-20
1361,0,1,1,0,-1,0,2,30
1362,2,2,0,1,1,2,0,50
1363,0,-1,0,0,-1,0,0,-30
1364,0,0,1,0,0,0,0,10
1365,0,0,0,0,0,0,0,30
1366,2,1,1,1,2,1,1,30
1367,0,0,0,0,0,1,0,0
1368,0,0,1,0,0,1,-1,20
1369,0,0,-1,-1,-1,0,0,50
1370,1,1,1,1,1,1,1,50
1371,0,1,2,-1,1,0,2,-10
1372,0,2,0,0,1,0,0,30
1373,1,0,2,1,1,0,1,30
1374,0,0,0,0,0,0,0,-20
1375,2,0,1,0,2,1,0,20
1376,0,1,1,0,0,1,0,20
1377,0,0,0,0,0,0,0,0
1378,0,0,1,1,0,1,1,30
1379,-2,-1,0,-2,-2,-2,-2,0
1380,-1,-1,-1,0,0,0,-1,50
1381,0,0,0,0,0,0,0,-50
1382,0,0,-1,0,0,1,0,20
1383,0,1,1,0,0,0,0,-10
1384,2,0,0,2,1,0,1,50
1385,1,0,1,0,1,1,1,50
1386,0,2,0,0,0,0,2,40
1387,-1,-1,0,0,1,0,1,10
1388,0,1,0,0,1,1,0,20
1389,0,0,1,1,0,0,0,50
1390,-2,0,1,0,-1,0,0,0
1391,0,1,0,1,0,0,0,50
1392,0,0,0,0,0,0,0,30
1393,0,0,0,0,0,0,0,0
1394,0,0,1,0,1,-1,0,-20
1395,0,0,1,0,0,0,2,-10
1396,1,1,1,1,1,1,1,50
1397,-1,0,0,0,0,0,0,20
1398,2,-1,0,0,1,0,-1,0
1399,-1,0,-1,1,1,0,-2,20
1400,2,2,2,2,2,2,0,20
1401,0,0,0,0,0,0,0,50
1402,0,0,0,-1,-1,-1,1,10
1403,0,0,0,0,0,0,1,0
1404,0,0,0,0,0,0,0,20
1405,2,1,0,0,0,0,0,50
1406,0,2,1,0,0,0,0,10
1407,0,0,0,0,0,0,-1,0
1408,0,0,0,0,0,0,1,20
1409,-1,0,0,0,0,0,0,50
1410,0,0,0,0,0,0,0,30
1411,0,-1,-1,-2,0,0,-1,0
1412,0,0,0,0,0,-1,0,0
1413,0,0,-1,0,-1,0,-2,-20
1414,0,0,-1,0,0,0,0,-10
1415,0,0,0,0,0,0,0,0
1416,1,1,0,-1,0,0,0,30
1417,0,1,1,0,-1,0,0,30
1418,0,0,0,0,0,0,0,20
1419,0,1,0,0,0,0,-2,30
1420,0,0,0,0,-1,0,0,30
1421,0,0,0,0,0,0,0,50
1422,0,1,-1,1,0,0,0,30
1423,-1,0,1,0,0,0,0,-10
1424,0,0,-1,-1,-2,0,0,-10
1425,0,0,0,0,0,0,0,-20
1426,0,2,0,0,2,2,2,50
1427,1,2,1,0,1,1,0,30
1428,0,0,-1,0,0,0,0,50
1429,1,0,1,0,0,0,0,50
1430,2,1,0,0,0,0,0,20
1431,0,2,0,2,2,2,2,40
1432,0,1,2,0,2,1,0,30
1433,1,0,0,0,0,0,1,50
1434,0,0,0,0,0,0,0,30
1435,0,1,0,0,0,0,0,0
1436,-1,0,0,0,0,0,0,50
1437,1,1,2,0,0,1,2,30
1438,2,2,2,2,2,0,-2,20
1439,0,0,0,0,0,0,0,0
1440,0,-1,-1,-2,-2,0,-1,0
1441,2,1,2,1,2,0,-2,-20
1442,0,0,0,0,0,0,1,50
1443,0,1,1,0,-1,0,0,-20
1444,0,0,0,0,0,0,0,-20
1445,2,1,0,0,0,1,-2,30
1446,0,0,0,0,0,0,-2,30
1447,0,2,1,-1,1,-1,-1,10
1448,0,0,-1,0,-1,0,0,-10
1449,0,0,-1,-1,0,0,0,-20
1450,1,2,1,1,2,1,2,50
1451,2,2,0,0,1,0,-2,0
1452,0,0,0,0,0,0,0,50
1453,0,0,0,0,0,0,0,0
1454,2,2,0,1,1,0,2,50
1455,0,2,2,2,1,1,0,50
1456,0,0,0,0,0,0,0,50
1457,1,1,-1,-1,1,2,0,50
1458,2,1,2,1,0,2,1,50
1459,0,0,0,0,0,0,0,50
1460,1,1,0,0,1,0,0,0
1461,1,1,1,1,1,1,1,10
1462,0,0,0,0,0,0,0,50
1463,-1,0,0,0,-1,0,0,40
1464,1,1,0,0,0,1,0,40
1465,1,1,1,2,0,2,2,0
1466,-1,0,0,0,0,0,0,-20
1467,1,0,1,0,0,1,1,0
1468,0,1,2,2,0,0,0,50
1469,0,1,0,0,0,0,0,-10
1470,0,0,0,0,0,0,-2,50
1471,-1,0,-2,-2,-1,1,0,-20
1472,1,1,1,2,0,1,2,-30
1473,1,0,0,0,2,0,0,-10
1474,1,0,1,0,1,1,1,-10
1475,0,0,0,0,0,0,0,30
1476,0,0,1,0,0,0,0,10
1477,0,0,0,0,0,0,0,0
1478,0,-1,0,1,2,0,-1,40
1479,0,1,0,0,0,0,-1,10
1480,-1,1,0,0,0,-1,0,-10
1481,-2,0,0,0,0,0,0,-10
1482,-1,-1,-2,1,0,0,0,10
1483,0,1,2,0,-1,-1,2,10
1484,-1,-1,0,0,0,0,0,40
1485,0,-1,0,-1,-1,-1,-2,30
1486,2,2,2,0,1,0,0,50
1487,1,1,1,0,0,1,1,40
1488,0,0,0,0,2,1,0,-20
1489,2,0,0,0,0,0,2,20
1490,-1,0,0,0,0,0,0,0
1491,0,0,-1,2,2,0,0,0
1492,1,1,1,1,1,0,1,30
1493,1,0,0,0,1,1,1,30
1494,-1,0,0,0,-1,0,0,0
1495,1,1,1,0,-1,0,0,40
1496,-1,1,-1,-1,-1,-1,1,10
1497,1,-1,0,0,-1,0,0,20
1498,-1,0,0,0,-1,-1,2,30
1499,0,0,0,-1,0,0,0,40
1500,0,0,0,0,1,-2,-2,50
1501,2,1,2,0,-1,0,0,0
1502,0,0,0,0,-1,0,0,0
1503,2,2,0,0,2,1,0,-20
1504,-2,-2,-1,-1,-1,-2,-1,40
1505,-1,0,1,1,1,1,1,40
1506,0,0,0,0,0,0,0,20
1507,0,0,1,0,0,0,0,50
1508,1,1,0,0,1,1,1,30
1509,0,0,-1,-1,0,0,0,0
1510,0,0,0,0,0,0,0,0
1511,0,0,0,0,0,0,0,0
1512,0,0,0,0,0,0,0,20
